
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   14000115b:	0f 85 6d 00 00 00    	jne    0x1400011ce
   140001161:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001165:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001169:	b9 30 00 00 00       	mov    ecx,0x30
   14000116e:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   140001172:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001175:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001179:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   14000117d:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001181:	48 83 c0 01          	add    rax,0x1
   140001185:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   140001189:	31 c9                	xor    ecx,ecx
   14000118b:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   14000118f:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001192:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001196:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   14000119a:	48 83 ec 20          	sub    rsp,0x20
   14000119e:	b9 01 00 00 00       	mov    ecx,0x1
   1400011a3:	e8 b8 14 00 00       	call   0x140002660
   1400011a8:	48 83 c4 20          	add    rsp,0x20
   1400011ac:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011b0:	48 83 ec 20          	sub    rsp,0x20
   1400011b4:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011b8:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011bc:	e8 6f 14 00 00       	call   0x140002630
   1400011c1:	48 83 c4 20          	add    rsp,0x20
   1400011c5:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011c9:	e9 37 01 00 00       	jmp    0x140001305
   1400011ce:	4d 85 e4             	test   r12,r12
   1400011d1:	0f 8e 8a 00 00 00    	jle    0x140001261
   1400011d7:	49 83 ed 01          	sub    r13,0x1
   1400011db:	49 8b c4             	mov    rax,r12
   1400011de:	48 83 c0 30          	add    rax,0x30
   1400011e2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011e9:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011ef:	49 8b c4             	mov    rax,r12
   1400011f2:	48 99                	cqo
   1400011f4:	49 f7 fa             	idiv   r10
   1400011f7:	48 6b c0 0a          	imul   rax,rax,0xa
   1400011fb:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001202:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   140001209:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001210:	4c 29 d0             	sub    rax,r10
   140001213:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   14000121a:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000121e:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001225:	4d 8b d5             	mov    r10,r13
   140001228:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   14000122f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001233:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   14000123a:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   140001241:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   140001248:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000124b:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001251:	49 8b c4             	mov    rax,r12
   140001254:	48 99                	cqo
   140001256:	49 f7 fa             	idiv   r10
   140001259:	4c 8b e0             	mov    r12,rax
   14000125c:	e9 6d ff ff ff       	jmp    0x1400011ce
   140001261:	49 8b c6             	mov    rax,r14
   140001264:	48 85 c0             	test   rax,rax
   140001267:	0f 84 38 00 00 00    	je     0x1400012a5
   14000126d:	49 83 ed 01          	sub    r13,0x1
   140001271:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001275:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000127c:	4d 8b d5             	mov    r10,r13
   14000127f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   140001286:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000128a:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001291:	b9 2d 00 00 00       	mov    ecx,0x2d
   140001296:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   14000129d:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012a0:	e9 00 00 00 00       	jmp    0x1400012a5
   1400012a5:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012a9:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012b0:	4d 8b d5             	mov    r10,r13
   1400012b3:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012ba:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012be:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012c5:	48 83 ec 20          	sub    rsp,0x20
   1400012c9:	b9 01 00 00 00       	mov    ecx,0x1
   1400012ce:	e8 8d 13 00 00       	call   0x140002660
   1400012d3:	48 83 c4 20          	add    rsp,0x20
   1400012d7:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012de:	48 83 ec 20          	sub    rsp,0x20
   1400012e2:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012e9:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012f0:	e8 3b 13 00 00       	call   0x140002630
   1400012f5:	48 83 c4 20          	add    rsp,0x20
   1400012f9:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001300:	e9 00 00 00 00       	jmp    0x140001305
   140001305:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   14000130c:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001313:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   14000131a:	48 8b e5             	mov    rsp,rbp
   14000131d:	5d                   	pop    rbp
   14000131e:	c3                   	ret
   14000131f:	90                   	nop
   140001320:	55                   	push   rbp
   140001321:	48 8b ec             	mov    rbp,rsp
   140001324:	48 83 ec 20          	sub    rsp,0x20
   140001328:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000132c:	48 83 ec 20          	sub    rsp,0x20
   140001330:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001334:	e8 b7 fd ff ff       	call   0x1400010f0
   140001339:	48 83 c4 20          	add    rsp,0x20
   14000133d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001341:	48 83 ec 20          	sub    rsp,0x20
   140001345:	b9 0a 00 00 00       	mov    ecx,0xa
   14000134a:	e8 81 12 00 00       	call   0x1400025d0
   14000134f:	48 83 c4 20          	add    rsp,0x20
   140001353:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001357:	e9 00 00 00 00       	jmp    0x14000135c
   14000135c:	48 8b e5             	mov    rsp,rbp
   14000135f:	5d                   	pop    rbp
   140001360:	c3                   	ret
   140001361:	90                   	nop
   140001362:	90                   	nop
   140001363:	90                   	nop
   140001364:	90                   	nop
   140001365:	90                   	nop
   140001366:	90                   	nop
   140001367:	90                   	nop
   140001368:	90                   	nop
   140001369:	90                   	nop
   14000136a:	90                   	nop
   14000136b:	90                   	nop
   14000136c:	90                   	nop
   14000136d:	90                   	nop
   14000136e:	90                   	nop
   14000136f:	90                   	nop
   140001370:	55                   	push   rbp
   140001371:	48 8b ec             	mov    rbp,rsp
   140001374:	48 83 ec 10          	sub    rsp,0x10
   140001378:	48 83 ec 20          	sub    rsp,0x20
   14000137c:	31 c9                	xor    ecx,ecx
   14000137e:	e8 dd 12 00 00       	call   0x140002660
   140001383:	48 83 c4 20          	add    rsp,0x20
   140001387:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000138b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000138f:	e9 00 00 00 00       	jmp    0x140001394
   140001394:	48 8b e5             	mov    rsp,rbp
   140001397:	5d                   	pop    rbp
   140001398:	c3                   	ret
   140001399:	90                   	nop
   14000139a:	90                   	nop
   14000139b:	90                   	nop
   14000139c:	90                   	nop
   14000139d:	90                   	nop
   14000139e:	90                   	nop
   14000139f:	90                   	nop
   1400013a0:	55                   	push   rbp
   1400013a1:	48 8b ec             	mov    rbp,rsp
   1400013a4:	48 83 ec 10          	sub    rsp,0x10
   1400013a8:	48 83 ec 20          	sub    rsp,0x20
   1400013ac:	b9 01 00 00 00       	mov    ecx,0x1
   1400013b1:	e8 aa 12 00 00       	call   0x140002660
   1400013b6:	48 83 c4 20          	add    rsp,0x20
   1400013ba:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013be:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013c2:	e9 00 00 00 00       	jmp    0x1400013c7
   1400013c7:	48 8b e5             	mov    rsp,rbp
   1400013ca:	5d                   	pop    rbp
   1400013cb:	c3                   	ret
   1400013cc:	90                   	nop
   1400013cd:	90                   	nop
   1400013ce:	90                   	nop
   1400013cf:	90                   	nop
   1400013d0:	55                   	push   rbp
   1400013d1:	48 8b ec             	mov    rbp,rsp
   1400013d4:	48 83 ec 10          	sub    rsp,0x10
   1400013d8:	48 83 ec 20          	sub    rsp,0x20
   1400013dc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013e1:	e8 7a 12 00 00       	call   0x140002660
   1400013e6:	48 83 c4 20          	add    rsp,0x20
   1400013ea:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ee:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013f2:	e9 00 00 00 00       	jmp    0x1400013f7
   1400013f7:	48 8b e5             	mov    rsp,rbp
   1400013fa:	5d                   	pop    rbp
   1400013fb:	c3                   	ret
   1400013fc:	90                   	nop
   1400013fd:	90                   	nop
   1400013fe:	90                   	nop
   1400013ff:	90                   	nop
   140001400:	55                   	push   rbp
   140001401:	48 8b ec             	mov    rbp,rsp
   140001404:	48 83 ec 20          	sub    rsp,0x20
   140001408:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000140c:	48 83 ec 20          	sub    rsp,0x20
   140001410:	b9 02 00 00 00       	mov    ecx,0x2
   140001415:	e8 46 12 00 00       	call   0x140002660
   14000141a:	48 83 c4 20          	add    rsp,0x20
   14000141e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001422:	48 83 ec 20          	sub    rsp,0x20
   140001426:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000142a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000142e:	e8 fd 11 00 00       	call   0x140002630
   140001433:	48 83 c4 20          	add    rsp,0x20
   140001437:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000143b:	e9 00 00 00 00       	jmp    0x140001440
   140001440:	48 8b e5             	mov    rsp,rbp
   140001443:	5d                   	pop    rbp
   140001444:	c3                   	ret
   140001445:	90                   	nop
   140001446:	90                   	nop
   140001447:	90                   	nop
   140001448:	90                   	nop
   140001449:	90                   	nop
   14000144a:	90                   	nop
   14000144b:	90                   	nop
   14000144c:	90                   	nop
   14000144d:	90                   	nop
   14000144e:	90                   	nop
   14000144f:	90                   	nop
   140001450:	55                   	push   rbp
   140001451:	48 8b ec             	mov    rbp,rsp
   140001454:	48 83 ec 40          	sub    rsp,0x40
   140001458:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000145c:	48 83 ec 20          	sub    rsp,0x20
   140001460:	b9 02 00 00 00       	mov    ecx,0x2
   140001465:	e8 f6 11 00 00       	call   0x140002660
   14000146a:	48 83 c4 20          	add    rsp,0x20
   14000146e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001472:	48 83 ec 20          	sub    rsp,0x20
   140001476:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000147a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000147e:	e8 ad 11 00 00       	call   0x140002630
   140001483:	48 83 c4 20          	add    rsp,0x20
   140001487:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000148b:	48 8d 05 76 1b 00 00 	lea    rax,[rip+0x1b76]        # 0x140003008
   140001492:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001496:	48 8d 05 83 1b 00 00 	lea    rax,[rip+0x1b83]        # 0x140003020
   14000149d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014a1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014a5:	48 83 ec 20          	sub    rsp,0x20
   1400014a9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014ae:	e8 ad 11 00 00       	call   0x140002660
   1400014b3:	48 83 c4 20          	add    rsp,0x20
   1400014b7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014bb:	48 83 ec 20          	sub    rsp,0x20
   1400014bf:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014c3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014c7:	e8 64 11 00 00       	call   0x140002630
   1400014cc:	48 83 c4 20          	add    rsp,0x20
   1400014d0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014d4:	e9 00 00 00 00       	jmp    0x1400014d9
   1400014d9:	48 8b e5             	mov    rsp,rbp
   1400014dc:	5d                   	pop    rbp
   1400014dd:	c3                   	ret
   1400014de:	90                   	nop
   1400014df:	90                   	nop
   1400014e0:	55                   	push   rbp
   1400014e1:	48 8b ec             	mov    rbp,rsp
   1400014e4:	48 83 ec 10          	sub    rsp,0x10
   1400014e8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400014ec:	48 83 ec 20          	sub    rsp,0x20
   1400014f0:	b9 01 00 00 00       	mov    ecx,0x1
   1400014f5:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   1400014f9:	e8 82 11 00 00       	call   0x140002680
   1400014fe:	48 83 c4 20          	add    rsp,0x20
   140001502:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001506:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000150a:	e9 00 00 00 00       	jmp    0x14000150f
   14000150f:	48 8b e5             	mov    rsp,rbp
   140001512:	5d                   	pop    rbp
   140001513:	c3                   	ret
   140001514:	90                   	nop
   140001515:	90                   	nop
   140001516:	90                   	nop
   140001517:	90                   	nop
   140001518:	90                   	nop
   140001519:	90                   	nop
   14000151a:	90                   	nop
   14000151b:	90                   	nop
   14000151c:	90                   	nop
   14000151d:	90                   	nop
   14000151e:	90                   	nop
   14000151f:	90                   	nop
   140001520:	55                   	push   rbp
   140001521:	48 8b ec             	mov    rbp,rsp
   140001524:	48 83 ec 40          	sub    rsp,0x40
   140001528:	4c 89 65 c8          	mov    QWORD PTR [rbp-0x38],r12
   14000152c:	4c 89 6d c0          	mov    QWORD PTR [rbp-0x40],r13
   140001530:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001534:	4c 8b e2             	mov    r12,rdx
   140001537:	4d 85 e4             	test   r12,r12
   14000153a:	0f 8f 07 00 00 00    	jg     0x140001547
   140001540:	31 c0                	xor    eax,eax
   140001542:	e9 46 00 00 00       	jmp    0x14000158d
   140001547:	48 83 ec 20          	sub    rsp,0x20
   14000154b:	49 8b cc             	mov    rcx,r12
   14000154e:	e8 1d 11 00 00       	call   0x140002670
   140001553:	48 83 c4 20          	add    rsp,0x20
   140001557:	4c 8b e8             	mov    r13,rax
   14000155a:	4d 85 ed             	test   r13,r13
   14000155d:	0f 85 07 00 00 00    	jne    0x14000156a
   140001563:	31 c0                	xor    eax,eax
   140001565:	e9 23 00 00 00       	jmp    0x14000158d
   14000156a:	48 83 ec 20          	sub    rsp,0x20
   14000156e:	49 8b cd             	mov    rcx,r13
   140001571:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001575:	4d 8b c4             	mov    r8,r12
   140001578:	e8 43 11 00 00       	call   0x1400026c0
   14000157d:	48 83 c4 20          	add    rsp,0x20
   140001581:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001585:	49 8b c5             	mov    rax,r13
   140001588:	e9 00 00 00 00       	jmp    0x14000158d
   14000158d:	4c 8b 6d c0          	mov    r13,QWORD PTR [rbp-0x40]
   140001591:	4c 8b 65 c8          	mov    r12,QWORD PTR [rbp-0x38]
   140001595:	48 8b e5             	mov    rsp,rbp
   140001598:	5d                   	pop    rbp
   140001599:	c3                   	ret
   14000159a:	90                   	nop
   14000159b:	90                   	nop
   14000159c:	90                   	nop
   14000159d:	90                   	nop
   14000159e:	90                   	nop
   14000159f:	90                   	nop
   1400015a0:	55                   	push   rbp
   1400015a1:	48 8b ec             	mov    rbp,rsp
   1400015a4:	48 83 ec 50          	sub    rsp,0x50
   1400015a8:	48 8b 05 51 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a51]        # 0x140004000
   1400015af:	48 85 c0             	test   rax,rax
   1400015b2:	0f 85 25 00 00 00    	jne    0x1400015dd
   1400015b8:	48 8d 05 41 2a 00 00 	lea    rax,[rip+0x2a41]        # 0x140004000
   1400015bf:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015c3:	48 83 ec 20          	sub    rsp,0x20
   1400015c7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   1400015cb:	e8 30 11 00 00       	call   0x140002700
   1400015d0:	48 83 c4 20          	add    rsp,0x20
   1400015d4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015d8:	e9 00 00 00 00       	jmp    0x1400015dd
   1400015dd:	31 c0                	xor    eax,eax
   1400015df:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400015e3:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   1400015e7:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015eb:	48 83 ec 20          	sub    rsp,0x20
   1400015ef:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   1400015f3:	e8 f8 10 00 00       	call   0x1400026f0
   1400015f8:	48 83 c4 20          	add    rsp,0x20
   1400015fc:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001600:	48 8b 05 f9 29 00 00 	mov    rax,QWORD PTR [rip+0x29f9]        # 0x140004000
   140001607:	48 85 c0             	test   rax,rax
   14000160a:	0f 85 07 00 00 00    	jne    0x140001617
   140001610:	31 c0                	xor    eax,eax
   140001612:	e9 2c 00 00 00       	jmp    0x140001643
   140001617:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000161b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001622:	4c 8b 15 d7 29 00 00 	mov    r10,QWORD PTR [rip+0x29d7]        # 0x140004000
   140001629:	48 99                	cqo
   14000162b:	49 f7 fa             	idiv   r10
   14000162e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001632:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001636:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000163a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000163e:	e9 00 00 00 00       	jmp    0x140001643
   140001643:	48 8b e5             	mov    rsp,rbp
   140001646:	5d                   	pop    rbp
   140001647:	c3                   	ret
   140001648:	90                   	nop
   140001649:	90                   	nop
   14000164a:	90                   	nop
   14000164b:	90                   	nop
   14000164c:	90                   	nop
   14000164d:	90                   	nop
   14000164e:	90                   	nop
   14000164f:	90                   	nop
   140001650:	55                   	push   rbp
   140001651:	48 8b ec             	mov    rbp,rsp
   140001654:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000165b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000165f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001663:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001667:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000166b:	4c 8b e1             	mov    r12,rcx
   14000166e:	4c 8b ea             	mov    r13,rdx
   140001671:	45 31 f6             	xor    r14d,r14d
   140001674:	41 ba 00 02 00 00    	mov    r10d,0x200
   14000167a:	4d 39 d6             	cmp    r14,r10
   14000167d:	0f 8d 5c 00 00 00    	jge    0x1400016df
   140001683:	49 8b c6             	mov    rax,r14
   140001686:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   14000168d:	4d 8b d5             	mov    r10,r13
   140001690:	4a 8d 04 10          	lea    rax,[rax+r10*1]
