
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   14000124b:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001251:	49 8b c4             	mov    rax,r12
   140001254:	48 99                	cqo
   140001256:	49 f7 fa             	idiv   r10
   140001259:	4c 8b e0             	mov    r12,rax
   14000125c:	e9 6d ff ff ff       	jmp    0x1400011ce
   140001261:	49 8b c6             	mov    rax,r14
   140001264:	48 85 c0             	test   rax,rax
   140001267:	0f 84 38 00 00 00    	je     0x1400012a5
   14000126d:	49 83 ed 01          	sub    r13,0x1
   140001271:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001275:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000127c:	4d 8b d5             	mov    r10,r13
   14000127f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   140001286:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000128a:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001291:	b9 2d 00 00 00       	mov    ecx,0x2d
   140001296:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   14000129d:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012a0:	e9 00 00 00 00       	jmp    0x1400012a5
   1400012a5:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012a9:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012b0:	4d 8b d5             	mov    r10,r13
   1400012b3:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012ba:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012be:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012c5:	48 83 ec 20          	sub    rsp,0x20
   1400012c9:	b9 01 00 00 00       	mov    ecx,0x1
   1400012ce:	e8 bd 13 00 00       	call   0x140002690
   1400012d3:	48 83 c4 20          	add    rsp,0x20
   1400012d7:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012de:	48 83 ec 20          	sub    rsp,0x20
   1400012e2:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012e9:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012f0:	e8 6b 13 00 00       	call   0x140002660
   1400012f5:	48 83 c4 20          	add    rsp,0x20
   1400012f9:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001300:	e9 00 00 00 00       	jmp    0x140001305
   140001305:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   14000130c:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001313:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   14000131a:	48 8b e5             	mov    rsp,rbp
   14000131d:	5d                   	pop    rbp
   14000131e:	c3                   	ret
   14000131f:	90                   	nop
   140001320:	55                   	push   rbp
   140001321:	48 8b ec             	mov    rbp,rsp
   140001324:	48 83 ec 20          	sub    rsp,0x20
   140001328:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000132c:	48 83 ec 20          	sub    rsp,0x20
   140001330:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001334:	e8 b7 fd ff ff       	call   0x1400010f0
   140001339:	48 83 c4 20          	add    rsp,0x20
   14000133d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001341:	48 83 ec 20          	sub    rsp,0x20
   140001345:	b9 0a 00 00 00       	mov    ecx,0xa
   14000134a:	e8 b1 12 00 00       	call   0x140002600
   14000134f:	48 83 c4 20          	add    rsp,0x20
   140001353:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001357:	e9 00 00 00 00       	jmp    0x14000135c
   14000135c:	48 8b e5             	mov    rsp,rbp
   14000135f:	5d                   	pop    rbp
   140001360:	c3                   	ret
   140001361:	90                   	nop
   140001362:	90                   	nop
   140001363:	90                   	nop
   140001364:	90                   	nop
   140001365:	90                   	nop
   140001366:	90                   	nop
   140001367:	90                   	nop
   140001368:	90                   	nop
   140001369:	90                   	nop
   14000136a:	90                   	nop
   14000136b:	90                   	nop
   14000136c:	90                   	nop
   14000136d:	90                   	nop
   14000136e:	90                   	nop
   14000136f:	90                   	nop
   140001370:	55                   	push   rbp
   140001371:	48 8b ec             	mov    rbp,rsp
   140001374:	48 83 ec 10          	sub    rsp,0x10
   140001378:	48 83 ec 20          	sub    rsp,0x20
   14000137c:	31 c9                	xor    ecx,ecx
   14000137e:	e8 0d 13 00 00       	call   0x140002690
   140001383:	48 83 c4 20          	add    rsp,0x20
   140001387:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000138b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000138f:	e9 00 00 00 00       	jmp    0x140001394
   140001394:	48 8b e5             	mov    rsp,rbp
   140001397:	5d                   	pop    rbp
   140001398:	c3                   	ret
   140001399:	90                   	nop
   14000139a:	90                   	nop
   14000139b:	90                   	nop
   14000139c:	90                   	nop
   14000139d:	90                   	nop
   14000139e:	90                   	nop
   14000139f:	90                   	nop
   1400013a0:	55                   	push   rbp
   1400013a1:	48 8b ec             	mov    rbp,rsp
   1400013a4:	48 83 ec 10          	sub    rsp,0x10
   1400013a8:	48 83 ec 20          	sub    rsp,0x20
   1400013ac:	b9 01 00 00 00       	mov    ecx,0x1
   1400013b1:	e8 da 12 00 00       	call   0x140002690
   1400013b6:	48 83 c4 20          	add    rsp,0x20
   1400013ba:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013be:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013c2:	e9 00 00 00 00       	jmp    0x1400013c7
   1400013c7:	48 8b e5             	mov    rsp,rbp
   1400013ca:	5d                   	pop    rbp
   1400013cb:	c3                   	ret
   1400013cc:	90                   	nop
   1400013cd:	90                   	nop
   1400013ce:	90                   	nop
   1400013cf:	90                   	nop
   1400013d0:	55                   	push   rbp
   1400013d1:	48 8b ec             	mov    rbp,rsp
   1400013d4:	48 83 ec 10          	sub    rsp,0x10
   1400013d8:	48 83 ec 20          	sub    rsp,0x20
   1400013dc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013e1:	e8 aa 12 00 00       	call   0x140002690
   1400013e6:	48 83 c4 20          	add    rsp,0x20
   1400013ea:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ee:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013f2:	e9 00 00 00 00       	jmp    0x1400013f7
   1400013f7:	48 8b e5             	mov    rsp,rbp
   1400013fa:	5d                   	pop    rbp
   1400013fb:	c3                   	ret
   1400013fc:	90                   	nop
   1400013fd:	90                   	nop
   1400013fe:	90                   	nop
   1400013ff:	90                   	nop
   140001400:	55                   	push   rbp
   140001401:	48 8b ec             	mov    rbp,rsp
   140001404:	48 83 ec 20          	sub    rsp,0x20
   140001408:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000140c:	48 83 ec 20          	sub    rsp,0x20
   140001410:	b9 02 00 00 00       	mov    ecx,0x2
   140001415:	e8 76 12 00 00       	call   0x140002690
   14000141a:	48 83 c4 20          	add    rsp,0x20
   14000141e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001422:	48 83 ec 20          	sub    rsp,0x20
   140001426:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000142a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000142e:	e8 2d 12 00 00       	call   0x140002660
   140001433:	48 83 c4 20          	add    rsp,0x20
   140001437:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000143b:	e9 00 00 00 00       	jmp    0x140001440
   140001440:	48 8b e5             	mov    rsp,rbp
   140001443:	5d                   	pop    rbp
   140001444:	c3                   	ret
   140001445:	90                   	nop
   140001446:	90                   	nop
   140001447:	90                   	nop
   140001448:	90                   	nop
   140001449:	90                   	nop
   14000144a:	90                   	nop
   14000144b:	90                   	nop
   14000144c:	90                   	nop
   14000144d:	90                   	nop
   14000144e:	90                   	nop
   14000144f:	90                   	nop
   140001450:	55                   	push   rbp
   140001451:	48 8b ec             	mov    rbp,rsp
   140001454:	48 83 ec 40          	sub    rsp,0x40
   140001458:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000145c:	48 83 ec 20          	sub    rsp,0x20
   140001460:	b9 02 00 00 00       	mov    ecx,0x2
   140001465:	e8 26 12 00 00       	call   0x140002690
   14000146a:	48 83 c4 20          	add    rsp,0x20
   14000146e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001472:	48 83 ec 20          	sub    rsp,0x20
   140001476:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000147a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000147e:	e8 dd 11 00 00       	call   0x140002660
   140001483:	48 83 c4 20          	add    rsp,0x20
   140001487:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000148b:	48 8d 05 76 1b 00 00 	lea    rax,[rip+0x1b76]        # 0x140003008
   140001492:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001496:	48 8d 05 83 1b 00 00 	lea    rax,[rip+0x1b83]        # 0x140003020
   14000149d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014a1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014a5:	48 83 ec 20          	sub    rsp,0x20
   1400014a9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014ae:	e8 dd 11 00 00       	call   0x140002690
   1400014b3:	48 83 c4 20          	add    rsp,0x20
   1400014b7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014bb:	48 83 ec 20          	sub    rsp,0x20
   1400014bf:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014c3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014c7:	e8 94 11 00 00       	call   0x140002660
   1400014cc:	48 83 c4 20          	add    rsp,0x20
   1400014d0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014d4:	e9 00 00 00 00       	jmp    0x1400014d9
   1400014d9:	48 8b e5             	mov    rsp,rbp
   1400014dc:	5d                   	pop    rbp
   1400014dd:	c3                   	ret
   1400014de:	90                   	nop
   1400014df:	90                   	nop
   1400014e0:	55                   	push   rbp
   1400014e1:	48 8b ec             	mov    rbp,rsp
   1400014e4:	48 83 ec 50          	sub    rsp,0x50
   1400014e8:	48 8b 05 11 2b 00 00 	mov    rax,QWORD PTR [rip+0x2b11]        # 0x140004000
   1400014ef:	48 85 c0             	test   rax,rax
   1400014f2:	0f 85 25 00 00 00    	jne    0x14000151d
   1400014f8:	48 8d 05 01 2b 00 00 	lea    rax,[rip+0x2b01]        # 0x140004000
   1400014ff:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001503:	48 83 ec 20          	sub    rsp,0x20
   140001507:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   14000150b:	e8 a0 11 00 00       	call   0x1400026b0
   140001510:	48 83 c4 20          	add    rsp,0x20
   140001514:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001518:	e9 00 00 00 00       	jmp    0x14000151d
   14000151d:	31 c0                	xor    eax,eax
   14000151f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001523:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   140001527:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000152b:	48 83 ec 20          	sub    rsp,0x20
   14000152f:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001533:	e8 68 11 00 00       	call   0x1400026a0
   140001538:	48 83 c4 20          	add    rsp,0x20
   14000153c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001540:	48 8b 05 b9 2a 00 00 	mov    rax,QWORD PTR [rip+0x2ab9]        # 0x140004000
   140001547:	48 85 c0             	test   rax,rax
   14000154a:	0f 85 07 00 00 00    	jne    0x140001557
   140001550:	31 c0                	xor    eax,eax
   140001552:	e9 2c 00 00 00       	jmp    0x140001583
   140001557:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000155b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001562:	4c 8b 15 97 2a 00 00 	mov    r10,QWORD PTR [rip+0x2a97]        # 0x140004000
   140001569:	48 99                	cqo
   14000156b:	49 f7 fa             	idiv   r10
   14000156e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001572:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001576:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000157a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000157e:	e9 00 00 00 00       	jmp    0x140001583
   140001583:	48 8b e5             	mov    rsp,rbp
   140001586:	5d                   	pop    rbp
   140001587:	c3                   	ret
   140001588:	90                   	nop
   140001589:	90                   	nop
   14000158a:	90                   	nop
   14000158b:	90                   	nop
   14000158c:	90                   	nop
   14000158d:	90                   	nop
   14000158e:	90                   	nop
   14000158f:	90                   	nop
   140001590:	55                   	push   rbp
   140001591:	48 8b ec             	mov    rbp,rsp
   140001594:	48 83 ec 40          	sub    rsp,0x40
   140001598:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000159c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   1400015a0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400015a4:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015a8:	b8 20 00 00 00       	mov    eax,0x20
   1400015ad:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015b1:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   1400015b5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   1400015b9:	49 0f af c2          	imul   rax,r10
   1400015bd:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015c1:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400015c5:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015c9:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
   1400015cd:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1400015d1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400015d5:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400015d9:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400015dd:	e9 00 00 00 00       	jmp    0x1400015e2
   1400015e2:	48 8b e5             	mov    rsp,rbp
   1400015e5:	5d                   	pop    rbp
   1400015e6:	c3                   	ret
   1400015e7:	90                   	nop
   1400015e8:	90                   	nop
   1400015e9:	90                   	nop
   1400015ea:	90                   	nop
   1400015eb:	90                   	nop
   1400015ec:	90                   	nop
   1400015ed:	90                   	nop
   1400015ee:	90                   	nop
   1400015ef:	90                   	nop
   1400015f0:	55                   	push   rbp
   1400015f1:	48 8b ec             	mov    rbp,rsp
   1400015f4:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
   1400015fb:	4c 89 a5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r12
   140001602:	4c 89 ad 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r13
   140001609:	4c 89 b5 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r14
   140001610:	4c 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r15
   140001617:	48 89 9d 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rbx
   14000161e:	48 89 b5 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rsi
   140001625:	48 89 bd 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rdi
   14000162c:	4c 8b e1             	mov    r12,rcx
   14000162f:	4c 8b ea             	mov    r13,rdx
   140001632:	31 f6                	xor    esi,esi
   140001634:	31 ff                	xor    edi,edi
   140001636:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000163c:	4c 39 d6             	cmp    rsi,r10
   14000163f:	0f 8d a7 00 00 00    	jge    0x1400016ec
   140001645:	45 31 f6             	xor    r14d,r14d
   140001648:	4c 8b ff             	mov    r15,rdi
   14000164b:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001651:	4d 39 d6             	cmp    r14,r10
   140001654:	0f 8d 6c 00 00 00    	jge    0x1400016c6
   14000165a:	48 8b c6             	mov    rax,rsi
   14000165d:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001664:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001668:	49 8b c6             	mov    rax,r14
   14000166b:	48 6b c0 11          	imul   rax,rax,0x11
   14000166f:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   140001673:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001677:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   14000167b:	4d 8b d5             	mov    r10,r13
   14000167e:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001682:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001686:	41 ba fb 00 00 00    	mov    r10d,0xfb
   14000168c:	48 99                	cqo
   14000168e:	49 f7 fa             	idiv   r10
   140001691:	48 8b c2             	mov    rax,rdx
   140001694:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
