
G:\Projects\Mettle\.tmp\bench-asm\grep_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001158:	48 89 45 ba          	mov    QWORD PTR [rbp-0x46],rax
   14000115c:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000115f:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001163:	48 83 c0 01          	add    rax,0x1
   140001167:	48 89 45 aa          	mov    QWORD PTR [rbp-0x56],rax
   14000116b:	31 c9                	xor    ecx,ecx
   14000116d:	48 8b 45 aa          	mov    rax,QWORD PTR [rbp-0x56]
   140001171:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001174:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001178:	48 83 ec 20          	sub    rsp,0x20
   14000117c:	b9 01 00 00 00       	mov    ecx,0x1
   140001181:	e8 ba 0f 00 00       	call   0x140002140
   140001186:	48 83 c4 20          	add    rsp,0x20
   14000118a:	48 89 45 a2          	mov    QWORD PTR [rbp-0x5e],rax
   14000118e:	48 83 ec 20          	sub    rsp,0x20
   140001192:	48 89 45 9a          	mov    QWORD PTR [rbp-0x66],rax
   140001196:	48 8b 4d a2          	mov    rcx,QWORD PTR [rbp-0x5e]
   14000119a:	48 8b 55 9a          	mov    rdx,QWORD PTR [rbp-0x66]
   14000119e:	e8 6d 0f 00 00       	call   0x140002110
   1400011a3:	48 83 c4 20          	add    rsp,0x20
   1400011a7:	e9 2f 01 00 00       	jmp    0x1400012db
   1400011ac:	48 89 45 92          	mov    QWORD PTR [rbp-0x6e],rax
   1400011b0:	4d 85 e4             	test   r12,r12
   1400011b3:	0f 8e 7f 00 00 00    	jle    0x140001238
   1400011b9:	49 8b c5             	mov    rax,r13
   1400011bc:	48 83 e8 01          	sub    rax,0x1
   1400011c0:	4c 8b e8             	mov    r13,rax
   1400011c3:	49 8b c4             	mov    rax,r12
   1400011c6:	48 83 c0 30          	add    rax,0x30
   1400011ca:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011d0:	48 89 45 82          	mov    QWORD PTR [rbp-0x7e],rax
   1400011d4:	49 8b c4             	mov    rax,r12
   1400011d7:	48 99                	cqo
   1400011d9:	49 f7 fa             	idiv   r10
   1400011dc:	48 6b c0 0a          	imul   rax,rax,0xa
   1400011e0:	4c 8b d0             	mov    r10,rax
   1400011e3:	48 8b 45 82          	mov    rax,QWORD PTR [rbp-0x7e]
   1400011e7:	4c 29 d0             	sub    rax,r10
   1400011ea:	48 89 85 6a ff ff ff 	mov    QWORD PTR [rbp-0x96],rax
   1400011f1:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400011f5:	48 89 85 62 ff ff ff 	mov    QWORD PTR [rbp-0x9e],rax
   1400011fc:	4d 8b d5             	mov    r10,r13
   1400011ff:	48 8b 85 62 ff ff ff 	mov    rax,QWORD PTR [rbp-0x9e]
   140001206:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000120a:	48 89 85 5a ff ff ff 	mov    QWORD PTR [rbp-0xa6],rax
   140001211:	48 8b 8d 6a ff ff ff 	mov    rcx,QWORD PTR [rbp-0x96]
   140001218:	48 8b 85 5a ff ff ff 	mov    rax,QWORD PTR [rbp-0xa6]
   14000121f:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001222:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001228:	49 8b c4             	mov    rax,r12
   14000122b:	48 99                	cqo
   14000122d:	49 f7 fa             	idiv   r10
   140001230:	4c 8b e0             	mov    r12,rax
   140001233:	e9 74 ff ff ff       	jmp    0x1400011ac
   140001238:	49 8b c6             	mov    rax,r14
   14000123b:	48 85 c0             	test   rax,rax
   14000123e:	0f 84 37 00 00 00    	je     0x14000127b
   140001244:	49 8b c5             	mov    rax,r13
   140001247:	48 83 e8 01          	sub    rax,0x1
   14000124b:	4c 8b e8             	mov    r13,rax
   14000124e:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001252:	48 89 85 52 ff ff ff 	mov    QWORD PTR [rbp-0xae],rax
   140001259:	4d 8b d5             	mov    r10,r13
   14000125c:	48 8b 85 52 ff ff ff 	mov    rax,QWORD PTR [rbp-0xae]
   140001263:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001267:	b9 2d 00 00 00       	mov    ecx,0x2d
   14000126c:	48 89 85 4a ff ff ff 	mov    QWORD PTR [rbp-0xb6],rax
   140001273:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001276:	e9 00 00 00 00       	jmp    0x14000127b
   14000127b:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000127f:	48 89 85 42 ff ff ff 	mov    QWORD PTR [rbp-0xbe],rax
   140001286:	4d 8b d5             	mov    r10,r13
   140001289:	48 8b 85 42 ff ff ff 	mov    rax,QWORD PTR [rbp-0xbe]
   140001290:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001294:	48 83 ec 20          	sub    rsp,0x20
   140001298:	b9 01 00 00 00       	mov    ecx,0x1
   14000129d:	e8 9e 0e 00 00       	call   0x140002140
   1400012a2:	48 83 c4 20          	add    rsp,0x20
   1400012a6:	48 89 85 3a ff ff ff 	mov    QWORD PTR [rbp-0xc6],rax
   1400012ad:	48 83 ec 20          	sub    rsp,0x20
   1400012b1:	48 89 85 32 ff ff ff 	mov    QWORD PTR [rbp-0xce],rax
   1400012b8:	48 8b 8d 3a ff ff ff 	mov    rcx,QWORD PTR [rbp-0xc6]
   1400012bf:	48 8b 95 32 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xce]
   1400012c6:	e8 45 0e 00 00       	call   0x140002110
   1400012cb:	48 83 c4 20          	add    rsp,0x20
   1400012cf:	e9 07 00 00 00       	jmp    0x1400012db
   1400012d4:	48 89 85 2a ff ff ff 	mov    QWORD PTR [rbp-0xd6],rax
   1400012db:	4c 8b b5 10 ff ff ff 	mov    r14,QWORD PTR [rbp-0xf0]
   1400012e2:	4c 8b ad 18 ff ff ff 	mov    r13,QWORD PTR [rbp-0xe8]
   1400012e9:	4c 8b a5 20 ff ff ff 	mov    r12,QWORD PTR [rbp-0xe0]
   1400012f0:	48 8b e5             	mov    rsp,rbp
   1400012f3:	5d                   	pop    rbp
   1400012f4:	c3                   	ret
   1400012f5:	90                   	nop
   1400012f6:	90                   	nop
   1400012f7:	90                   	nop
   1400012f8:	90                   	nop
   1400012f9:	90                   	nop
   1400012fa:	90                   	nop
   1400012fb:	90                   	nop
   1400012fc:	90                   	nop
   1400012fd:	90                   	nop
   1400012fe:	90                   	nop
   1400012ff:	90                   	nop
   140001300:	55                   	push   rbp
   140001301:	48 8b ec             	mov    rbp,rsp
   140001304:	48 83 ec 20          	sub    rsp,0x20
   140001308:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000130c:	48 83 ec 20          	sub    rsp,0x20
   140001310:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001314:	e8 c7 fd ff ff       	call   0x1400010e0
   140001319:	48 83 c4 20          	add    rsp,0x20
   14000131d:	48 83 ec 20          	sub    rsp,0x20
   140001321:	b9 0a 00 00 00       	mov    ecx,0xa
   140001326:	e8 85 0d 00 00       	call   0x1400020b0
   14000132b:	48 83 c4 20          	add    rsp,0x20
   14000132f:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001333:	e9 04 00 00 00       	jmp    0x14000133c
   140001338:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000133c:	48 8b e5             	mov    rsp,rbp
   14000133f:	5d                   	pop    rbp
   140001340:	c3                   	ret
   140001341:	90                   	nop
   140001342:	90                   	nop
   140001343:	90                   	nop
   140001344:	90                   	nop
   140001345:	90                   	nop
   140001346:	90                   	nop
   140001347:	90                   	nop
   140001348:	90                   	nop
   140001349:	90                   	nop
   14000134a:	90                   	nop
   14000134b:	90                   	nop
   14000134c:	90                   	nop
   14000134d:	90                   	nop
   14000134e:	90                   	nop
   14000134f:	90                   	nop
   140001350:	55                   	push   rbp
   140001351:	48 8b ec             	mov    rbp,rsp
   140001354:	48 83 ec 10          	sub    rsp,0x10
   140001358:	48 83 ec 20          	sub    rsp,0x20
   14000135c:	31 c9                	xor    ecx,ecx
   14000135e:	e8 dd 0d 00 00       	call   0x140002140
   140001363:	48 83 c4 20          	add    rsp,0x20
   140001367:	e9 00 00 00 00       	jmp    0x14000136c
   14000136c:	48 8b e5             	mov    rsp,rbp
   14000136f:	5d                   	pop    rbp
   140001370:	c3                   	ret
   140001371:	90                   	nop
   140001372:	90                   	nop
   140001373:	90                   	nop
   140001374:	90                   	nop
   140001375:	90                   	nop
   140001376:	90                   	nop
   140001377:	90                   	nop
   140001378:	90                   	nop
   140001379:	90                   	nop
   14000137a:	90                   	nop
   14000137b:	90                   	nop
   14000137c:	90                   	nop
   14000137d:	90                   	nop
   14000137e:	90                   	nop
   14000137f:	90                   	nop
   140001380:	55                   	push   rbp
   140001381:	48 8b ec             	mov    rbp,rsp
   140001384:	48 83 ec 10          	sub    rsp,0x10
   140001388:	48 83 ec 20          	sub    rsp,0x20
   14000138c:	b9 01 00 00 00       	mov    ecx,0x1
   140001391:	e8 aa 0d 00 00       	call   0x140002140
   140001396:	48 83 c4 20          	add    rsp,0x20
   14000139a:	e9 00 00 00 00       	jmp    0x14000139f
   14000139f:	48 8b e5             	mov    rsp,rbp
   1400013a2:	5d                   	pop    rbp
   1400013a3:	c3                   	ret
   1400013a4:	90                   	nop
   1400013a5:	90                   	nop
   1400013a6:	90                   	nop
   1400013a7:	90                   	nop
   1400013a8:	90                   	nop
   1400013a9:	90                   	nop
   1400013aa:	90                   	nop
   1400013ab:	90                   	nop
   1400013ac:	90                   	nop
   1400013ad:	90                   	nop
   1400013ae:	90                   	nop
   1400013af:	90                   	nop
   1400013b0:	55                   	push   rbp
   1400013b1:	48 8b ec             	mov    rbp,rsp
   1400013b4:	48 83 ec 10          	sub    rsp,0x10
   1400013b8:	48 83 ec 20          	sub    rsp,0x20
   1400013bc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013c1:	e8 7a 0d 00 00       	call   0x140002140
   1400013c6:	48 83 c4 20          	add    rsp,0x20
   1400013ca:	e9 00 00 00 00       	jmp    0x1400013cf
   1400013cf:	48 8b e5             	mov    rsp,rbp
   1400013d2:	5d                   	pop    rbp
   1400013d3:	c3                   	ret
   1400013d4:	90                   	nop
   1400013d5:	90                   	nop
   1400013d6:	90                   	nop
   1400013d7:	90                   	nop
   1400013d8:	90                   	nop
   1400013d9:	90                   	nop
   1400013da:	90                   	nop
   1400013db:	90                   	nop
   1400013dc:	90                   	nop
   1400013dd:	90                   	nop
   1400013de:	90                   	nop
   1400013df:	90                   	nop
   1400013e0:	55                   	push   rbp
   1400013e1:	48 8b ec             	mov    rbp,rsp
   1400013e4:	48 83 ec 20          	sub    rsp,0x20
   1400013e8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400013ec:	48 83 ec 20          	sub    rsp,0x20
   1400013f0:	b9 02 00 00 00       	mov    ecx,0x2
   1400013f5:	e8 46 0d 00 00       	call   0x140002140
   1400013fa:	48 83 c4 20          	add    rsp,0x20
   1400013fe:	48 83 ec 20          	sub    rsp,0x20
   140001402:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001406:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000140a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000140e:	e8 fd 0c 00 00       	call   0x140002110
   140001413:	48 83 c4 20          	add    rsp,0x20
   140001417:	e9 04 00 00 00       	jmp    0x140001420
   14000141c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001420:	48 8b e5             	mov    rsp,rbp
   140001423:	5d                   	pop    rbp
   140001424:	c3                   	ret
   140001425:	90                   	nop
   140001426:	90                   	nop
   140001427:	90                   	nop
   140001428:	90                   	nop
   140001429:	90                   	nop
   14000142a:	90                   	nop
   14000142b:	90                   	nop
   14000142c:	90                   	nop
   14000142d:	90                   	nop
   14000142e:	90                   	nop
   14000142f:	90                   	nop
   140001430:	55                   	push   rbp
   140001431:	48 8b ec             	mov    rbp,rsp
   140001434:	48 83 ec 40          	sub    rsp,0x40
   140001438:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000143c:	48 83 ec 20          	sub    rsp,0x20
   140001440:	b9 02 00 00 00       	mov    ecx,0x2
   140001445:	e8 f6 0c 00 00       	call   0x140002140
   14000144a:	48 83 c4 20          	add    rsp,0x20
   14000144e:	48 83 ec 20          	sub    rsp,0x20
   140001452:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001456:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000145a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000145e:	e8 ad 0c 00 00       	call   0x140002110
   140001463:	48 83 c4 20          	add    rsp,0x20
   140001467:	48 8d 05 9a 1b 00 00 	lea    rax,[rip+0x1b9a]        # 0x140003008
   14000146e:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001472:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001476:	48 8d 05 a3 1b 00 00 	lea    rax,[rip+0x1ba3]        # 0x140003020
   14000147d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001481:	48 83 ec 20          	sub    rsp,0x20
   140001485:	b9 02 00 00 00       	mov    ecx,0x2
   14000148a:	e8 b1 0c 00 00       	call   0x140002140
   14000148f:	48 83 c4 20          	add    rsp,0x20
   140001493:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001497:	48 83 ec 20          	sub    rsp,0x20
   14000149b:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   14000149f:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014a3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014a7:	e8 64 0c 00 00       	call   0x140002110
   1400014ac:	48 83 c4 20          	add    rsp,0x20
   1400014b0:	e9 04 00 00 00       	jmp    0x1400014b9
   1400014b5:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014b9:	48 8b e5             	mov    rsp,rbp
   1400014bc:	5d                   	pop    rbp
   1400014bd:	c3                   	ret
   1400014be:	90                   	nop
   1400014bf:	90                   	nop
   1400014c0:	55                   	push   rbp
   1400014c1:	48 8b ec             	mov    rbp,rsp
   1400014c4:	48 83 ec 10          	sub    rsp,0x10
   1400014c8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400014cc:	48 83 ec 20          	sub    rsp,0x20
   1400014d0:	b9 01 00 00 00       	mov    ecx,0x1
   1400014d5:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   1400014d9:	e8 82 0c 00 00       	call   0x140002160
   1400014de:	48 83 c4 20          	add    rsp,0x20
   1400014e2:	e9 00 00 00 00       	jmp    0x1400014e7
   1400014e7:	48 8b e5             	mov    rsp,rbp
   1400014ea:	5d                   	pop    rbp
   1400014eb:	c3                   	ret
   1400014ec:	90                   	nop
   1400014ed:	90                   	nop
   1400014ee:	90                   	nop
   1400014ef:	90                   	nop
   1400014f0:	55                   	push   rbp
   1400014f1:	48 8b ec             	mov    rbp,rsp
   1400014f4:	48 83 ec 40          	sub    rsp,0x40
   1400014f8:	4c 89 65 d0          	mov    QWORD PTR [rbp-0x30],r12
   1400014fc:	4c 89 6d c8          	mov    QWORD PTR [rbp-0x38],r13
   140001500:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001504:	4c 8b e2             	mov    r12,rdx
   140001507:	4d 85 e4             	test   r12,r12
   14000150a:	0f 8f 07 00 00 00    	jg     0x140001517
   140001510:	31 c0                	xor    eax,eax
   140001512:	e9 46 00 00 00       	jmp    0x14000155d
   140001517:	48 83 ec 20          	sub    rsp,0x20
   14000151b:	49 8b cc             	mov    rcx,r12
   14000151e:	e8 2d 0c 00 00       	call   0x140002150
   140001523:	48 83 c4 20          	add    rsp,0x20
   140001527:	4c 8b e8             	mov    r13,rax
   14000152a:	4d 85 ed             	test   r13,r13
   14000152d:	0f 85 07 00 00 00    	jne    0x14000153a
   140001533:	31 c0                	xor    eax,eax
   140001535:	e9 23 00 00 00       	jmp    0x14000155d
   14000153a:	48 83 ec 20          	sub    rsp,0x20
   14000153e:	49 8b cd             	mov    rcx,r13
   140001541:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001545:	4d 8b c4             	mov    r8,r12
   140001548:	e8 53 0c 00 00       	call   0x1400021a0
   14000154d:	48 83 c4 20          	add    rsp,0x20
   140001551:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   140001555:	49 8b c5             	mov    rax,r13
   140001558:	e9 00 00 00 00       	jmp    0x14000155d
   14000155d:	4c 8b 6d c8          	mov    r13,QWORD PTR [rbp-0x38]
   140001561:	4c 8b 65 d0          	mov    r12,QWORD PTR [rbp-0x30]
   140001565:	48 8b e5             	mov    rsp,rbp
   140001568:	5d                   	pop    rbp
   140001569:	c3                   	ret
   14000156a:	90                   	nop
   14000156b:	90                   	nop
   14000156c:	90                   	nop
   14000156d:	90                   	nop
   14000156e:	90                   	nop
   14000156f:	90                   	nop
   140001570:	55                   	push   rbp
   140001571:	48 8b ec             	mov    rbp,rsp
   140001574:	48 83 ec 50          	sub    rsp,0x50
   140001578:	48 8b 05 81 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a81]        # 0x140004000
   14000157f:	48 85 c0             	test   rax,rax
   140001582:	0f 85 1c 00 00 00    	jne    0x1400015a4
   140001588:	48 8d 05 71 2a 00 00 	lea    rax,[rip+0x2a71]        # 0x140004000
   14000158f:	48 83 ec 20          	sub    rsp,0x20
   140001593:	48 8b c8             	mov    rcx,rax
   140001596:	e8 45 0c 00 00       	call   0x1400021e0
   14000159b:	48 83 c4 20          	add    rsp,0x20
   14000159f:	e9 00 00 00 00       	jmp    0x1400015a4
   1400015a4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015a8:	31 c0                	xor    eax,eax
   1400015aa:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400015ae:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   1400015b2:	48 83 ec 20          	sub    rsp,0x20
   1400015b6:	48 8b c8             	mov    rcx,rax
   1400015b9:	e8 12 0c 00 00       	call   0x1400021d0
   1400015be:	48 83 c4 20          	add    rsp,0x20
   1400015c2:	48 8b 05 37 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a37]        # 0x140004000
   1400015c9:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015cd:	48 85 c0             	test   rax,rax
   1400015d0:	0f 85 07 00 00 00    	jne    0x1400015dd
   1400015d6:	31 c0                	xor    eax,eax
   1400015d8:	e9 1c 00 00 00       	jmp    0x1400015f9
   1400015dd:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400015e1:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   1400015e8:	4c 8b 15 11 2a 00 00 	mov    r10,QWORD PTR [rip+0x2a11]        # 0x140004000
   1400015ef:	48 99                	cqo
   1400015f1:	49 f7 fa             	idiv   r10
   1400015f4:	e9 00 00 00 00       	jmp    0x1400015f9
   1400015f9:	48 8b e5             	mov    rsp,rbp
   1400015fc:	5d                   	pop    rbp
   1400015fd:	c3                   	ret
   1400015fe:	90                   	nop
   1400015ff:	90                   	nop
   140001600:	55                   	push   rbp
   140001601:	48 8b ec             	mov    rbp,rsp
   140001604:	48 81 ec b0 00 00 00 	sub    rsp,0xb0
   14000160b:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   140001612:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   140001619:	4c 89 b5 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r14
   140001620:	4c 89 bd 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r15
   140001627:	48 89 9d 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rbx
   14000162e:	4c 8b e9             	mov    r13,rcx
   140001631:	4c 8b e2             	mov    r12,rdx
   140001634:	4d 8b f0             	mov    r14,r8
   140001637:	41 ba 05 00 00 00    	mov    r10d,0x5
   14000163d:	49 8b c4             	mov    rax,r12
   140001640:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001644:	4d 8b d6             	mov    r10,r14
   140001647:	4c 39 d0             	cmp    rax,r10
   14000164a:	0f 8e 07 00 00 00    	jle    0x140001657
   140001650:	31 c0                	xor    eax,eax
   140001652:	e9 bb 00 00 00       	jmp    0x140001712
   140001657:	49 8b c4             	mov    rax,r12
   14000165a:	48 83 c0 08          	add    rax,0x8
   14000165e:	4d 8b d6             	mov    r10,r14
   140001661:	4c 39 d0             	cmp    rax,r10
   140001664:	0f 8f 4b 00 00 00    	jg     0x1400016b5
   14000166a:	4d 8b d4             	mov    r10,r12
   14000166d:	49 8b c5             	mov    rax,r13
   140001670:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001674:	4c 8b f8             	mov    r15,rax
   140001677:	49 8b c7             	mov    rax,r15
   14000167a:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   14000167e:	48 8b d8             	mov    rbx,rax
   140001681:	49 ba ff ff ff ff ff 	movabs r10,0xffffffffff
   140001688:	00 00 00 
   14000168b:	48 8b c3             	mov    rax,rbx
   14000168e:	4c 21 d0             	and    rax,r10
   140001691:	49 ba 45 52 52 4f 52 	movabs r10,0x524f525245
   140001698:	00 00 00 
   14000169b:	4c 39 d0             	cmp    rax,r10
   14000169e:	0f 85 0a 00 00 00    	jne    0x1400016ae
