
.tmp/cube.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400012fb:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   140001302:	e8 49 11 00 00       	call   0x140002450
   140001307:	48 83 c4 20          	add    rsp,0x20
   14000130b:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001312:	e9 00 00 00 00       	jmp    0x140001317
   140001317:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   14000131e:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001325:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   14000132c:	48 8b e5             	mov    rsp,rbp
   14000132f:	5d                   	pop    rbp
   140001330:	c3                   	ret
   140001331:	90                   	nop
   140001332:	90                   	nop
   140001333:	90                   	nop
   140001334:	90                   	nop
   140001335:	90                   	nop
   140001336:	90                   	nop
   140001337:	90                   	nop
   140001338:	90                   	nop
   140001339:	90                   	nop
   14000133a:	90                   	nop
   14000133b:	90                   	nop
   14000133c:	90                   	nop
   14000133d:	90                   	nop
   14000133e:	90                   	nop
   14000133f:	90                   	nop
   140001340:	55                   	push   rbp
   140001341:	48 8b ec             	mov    rbp,rsp
   140001344:	48 83 ec 20          	sub    rsp,0x20
   140001348:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000134c:	48 83 ec 20          	sub    rsp,0x20
   140001350:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001354:	e8 97 fd ff ff       	call   0x1400010f0
   140001359:	48 83 c4 20          	add    rsp,0x20
   14000135d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001361:	48 83 ec 20          	sub    rsp,0x20
   140001365:	b9 0a 00 00 00       	mov    ecx,0xa
   14000136a:	e8 81 10 00 00       	call   0x1400023f0
   14000136f:	48 83 c4 20          	add    rsp,0x20
   140001373:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001377:	e9 00 00 00 00       	jmp    0x14000137c
   14000137c:	48 8b e5             	mov    rsp,rbp
   14000137f:	5d                   	pop    rbp
   140001380:	c3                   	ret
   140001381:	90                   	nop
   140001382:	90                   	nop
   140001383:	90                   	nop
   140001384:	90                   	nop
   140001385:	90                   	nop
   140001386:	90                   	nop
   140001387:	90                   	nop
   140001388:	90                   	nop
   140001389:	90                   	nop
   14000138a:	90                   	nop
   14000138b:	90                   	nop
   14000138c:	90                   	nop
   14000138d:	90                   	nop
   14000138e:	90                   	nop
   14000138f:	90                   	nop
   140001390:	55                   	push   rbp
   140001391:	48 8b ec             	mov    rbp,rsp
   140001394:	48 83 ec 10          	sub    rsp,0x10
   140001398:	48 83 ec 20          	sub    rsp,0x20
   14000139c:	31 c9                	xor    ecx,ecx
   14000139e:	e8 dd 10 00 00       	call   0x140002480
   1400013a3:	48 83 c4 20          	add    rsp,0x20
   1400013a7:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ab:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013af:	e9 00 00 00 00       	jmp    0x1400013b4
   1400013b4:	48 8b e5             	mov    rsp,rbp
   1400013b7:	5d                   	pop    rbp
   1400013b8:	c3                   	ret
   1400013b9:	90                   	nop
   1400013ba:	90                   	nop
   1400013bb:	90                   	nop
   1400013bc:	90                   	nop
   1400013bd:	90                   	nop
   1400013be:	90                   	nop
   1400013bf:	90                   	nop
   1400013c0:	55                   	push   rbp
   1400013c1:	48 8b ec             	mov    rbp,rsp
   1400013c4:	48 83 ec 10          	sub    rsp,0x10
   1400013c8:	48 83 ec 20          	sub    rsp,0x20
   1400013cc:	b9 01 00 00 00       	mov    ecx,0x1
   1400013d1:	e8 aa 10 00 00       	call   0x140002480
   1400013d6:	48 83 c4 20          	add    rsp,0x20
   1400013da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013de:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013e2:	e9 00 00 00 00       	jmp    0x1400013e7
   1400013e7:	48 8b e5             	mov    rsp,rbp
   1400013ea:	5d                   	pop    rbp
   1400013eb:	c3                   	ret
   1400013ec:	90                   	nop
   1400013ed:	90                   	nop
   1400013ee:	90                   	nop
   1400013ef:	90                   	nop
   1400013f0:	55                   	push   rbp
   1400013f1:	48 8b ec             	mov    rbp,rsp
   1400013f4:	48 83 ec 10          	sub    rsp,0x10
   1400013f8:	48 83 ec 20          	sub    rsp,0x20
   1400013fc:	b9 02 00 00 00       	mov    ecx,0x2
   140001401:	e8 7a 10 00 00       	call   0x140002480
   140001406:	48 83 c4 20          	add    rsp,0x20
   14000140a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000140e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001412:	e9 00 00 00 00       	jmp    0x140001417
   140001417:	48 8b e5             	mov    rsp,rbp
   14000141a:	5d                   	pop    rbp
   14000141b:	c3                   	ret
   14000141c:	90                   	nop
   14000141d:	90                   	nop
   14000141e:	90                   	nop
   14000141f:	90                   	nop
   140001420:	55                   	push   rbp
   140001421:	48 8b ec             	mov    rbp,rsp
   140001424:	48 83 ec 20          	sub    rsp,0x20
   140001428:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000142c:	48 83 ec 20          	sub    rsp,0x20
   140001430:	b9 02 00 00 00       	mov    ecx,0x2
   140001435:	e8 46 10 00 00       	call   0x140002480
   14000143a:	48 83 c4 20          	add    rsp,0x20
   14000143e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001442:	48 83 ec 20          	sub    rsp,0x20
   140001446:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000144a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000144e:	e8 fd 0f 00 00       	call   0x140002450
   140001453:	48 83 c4 20          	add    rsp,0x20
   140001457:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000145b:	e9 00 00 00 00       	jmp    0x140001460
   140001460:	48 8b e5             	mov    rsp,rbp
   140001463:	5d                   	pop    rbp
   140001464:	c3                   	ret
   140001465:	90                   	nop
   140001466:	90                   	nop
   140001467:	90                   	nop
   140001468:	90                   	nop
   140001469:	90                   	nop
   14000146a:	90                   	nop
   14000146b:	90                   	nop
   14000146c:	90                   	nop
   14000146d:	90                   	nop
   14000146e:	90                   	nop
   14000146f:	90                   	nop
   140001470:	55                   	push   rbp
   140001471:	48 8b ec             	mov    rbp,rsp
   140001474:	48 83 ec 40          	sub    rsp,0x40
   140001478:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000147c:	48 83 ec 20          	sub    rsp,0x20
   140001480:	b9 02 00 00 00       	mov    ecx,0x2
   140001485:	e8 f6 0f 00 00       	call   0x140002480
   14000148a:	48 83 c4 20          	add    rsp,0x20
   14000148e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001492:	48 83 ec 20          	sub    rsp,0x20
   140001496:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000149a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000149e:	e8 ad 0f 00 00       	call   0x140002450
   1400014a3:	48 83 c4 20          	add    rsp,0x20
   1400014a7:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400014ab:	48 8d 05 56 1b 00 00 	lea    rax,[rip+0x1b56]        # 0x140003008
   1400014b2:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400014b6:	48 8d 05 63 1b 00 00 	lea    rax,[rip+0x1b63]        # 0x140003020
   1400014bd:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014c1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014c5:	48 83 ec 20          	sub    rsp,0x20
   1400014c9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014ce:	e8 ad 0f 00 00       	call   0x140002480
   1400014d3:	48 83 c4 20          	add    rsp,0x20
   1400014d7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014db:	48 83 ec 20          	sub    rsp,0x20
   1400014df:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014e3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014e7:	e8 64 0f 00 00       	call   0x140002450
   1400014ec:	48 83 c4 20          	add    rsp,0x20
   1400014f0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014f4:	e9 00 00 00 00       	jmp    0x1400014f9
   1400014f9:	48 8b e5             	mov    rsp,rbp
   1400014fc:	5d                   	pop    rbp
   1400014fd:	c3                   	ret
   1400014fe:	90                   	nop
   1400014ff:	90                   	nop
   140001500:	55                   	push   rbp
   140001501:	48 8b ec             	mov    rbp,rsp
   140001504:	48 81 ec e0 00 00 00 	sub    rsp,0xe0
   14000150b:	4c 89 a5 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],r12
   140001512:	4c 89 ad 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],r13
   140001519:	4c 89 b5 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],r14
   140001520:	4c 89 bd 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],r15
   140001527:	48 89 9d 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rbx
   14000152e:	48 89 b5 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rsi
   140001535:	4c 8b e1             	mov    r12,rcx
   140001538:	31 c0                	xor    eax,eax
   14000153a:	4c 8b f0             	mov    r14,rax
   14000153d:	b8 01 00 00 00       	mov    eax,0x1
   140001542:	4c 8b e8             	mov    r13,rax
   140001545:	31 c0                	xor    eax,eax
   140001547:	4c 8b f8             	mov    r15,rax
   14000154a:	31 c0                	xor    eax,eax
   14000154c:	48 8b d8             	mov    rbx,rax
   14000154f:	31 c0                	xor    eax,eax
   140001551:	48 8b f0             	mov    rsi,rax
   140001554:	49 8b c5             	mov    rax,r13
   140001557:	48 83 c0 03          	add    rax,0x3
   14000155b:	4d 8b d4             	mov    r10,r12
   14000155e:	4c 39 d0             	cmp    rax,r10
   140001561:	0f 8f d7 00 00 00    	jg     0x14000163e
   140001567:	4d 8b d5             	mov    r10,r13
   14000156a:	49 8b c5             	mov    rax,r13
   14000156d:	49 0f af c2          	imul   rax,r10
   140001571:	4d 8b d5             	mov    r10,r13
   140001574:	49 0f af c2          	imul   rax,r10
   140001578:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000157c:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   140001580:	49 8b c6             	mov    rax,r14
   140001583:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001587:	4c 8b f0             	mov    r14,rax
   14000158a:	49 8b c5             	mov    rax,r13
   14000158d:	48 83 c0 01          	add    rax,0x1
   140001591:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001595:	4c 8b 55 a8          	mov    r10,QWORD PTR [rbp-0x58]
   140001599:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   14000159d:	49 0f af c2          	imul   rax,r10
   1400015a1:	4c 8b 55 a8          	mov    r10,QWORD PTR [rbp-0x58]
   1400015a5:	49 0f af c2          	imul   rax,r10
   1400015a9:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1400015ad:	4c 8b 55 98          	mov    r10,QWORD PTR [rbp-0x68]
   1400015b1:	49 8b c7             	mov    rax,r15
   1400015b4:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400015b8:	4c 8b f8             	mov    r15,rax
   1400015bb:	49 8b c5             	mov    rax,r13
   1400015be:	48 83 c0 02          	add    rax,0x2
   1400015c2:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1400015c6:	4c 8b 55 90          	mov    r10,QWORD PTR [rbp-0x70]
   1400015ca:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
   1400015ce:	49 0f af c2          	imul   rax,r10
   1400015d2:	4c 8b 55 90          	mov    r10,QWORD PTR [rbp-0x70]
   1400015d6:	49 0f af c2          	imul   rax,r10
   1400015da:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400015de:	4c 8b 55 80          	mov    r10,QWORD PTR [rbp-0x80]
   1400015e2:	48 8b c3             	mov    rax,rbx
   1400015e5:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400015e9:	48 8b d8             	mov    rbx,rax
   1400015ec:	49 8b c5             	mov    rax,r13
   1400015ef:	48 83 c0 03          	add    rax,0x3
   1400015f3:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   1400015fa:	4c 8b 95 78 ff ff ff 	mov    r10,QWORD PTR [rbp-0x88]
   140001601:	48 8b 85 78 ff ff ff 	mov    rax,QWORD PTR [rbp-0x88]
   140001608:	49 0f af c2          	imul   rax,r10
   14000160c:	4c 8b 95 78 ff ff ff 	mov    r10,QWORD PTR [rbp-0x88]
   140001613:	49 0f af c2          	imul   rax,r10
   140001617:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   14000161e:	4c 8b 95 68 ff ff ff 	mov    r10,QWORD PTR [rbp-0x98]
   140001625:	48 8b c6             	mov    rax,rsi
   140001628:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000162c:	48 8b f0             	mov    rsi,rax
   14000162f:	49 8b c5             	mov    rax,r13
   140001632:	48 83 c0 04          	add    rax,0x4
   140001636:	4c 8b e8             	mov    r13,rax
   140001639:	e9 16 ff ff ff       	jmp    0x140001554
   14000163e:	4d 39 e5             	cmp    r13,r12
   140001641:	0f 8f 38 00 00 00    	jg     0x14000167f
   140001647:	4d 8b d5             	mov    r10,r13
   14000164a:	49 8b c5             	mov    rax,r13
   14000164d:	49 0f af c2          	imul   rax,r10
   140001651:	4d 8b d5             	mov    r10,r13
   140001654:	49 0f af c2          	imul   rax,r10
   140001658:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   14000165f:	4c 8b 95 50 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb0]
   140001666:	49 8b c6             	mov    rax,r14
   140001669:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000166d:	4c 8b f0             	mov    r14,rax
   140001670:	49 8b c5             	mov    rax,r13
   140001673:	48 83 c0 01          	add    rax,0x1
   140001677:	4c 8b e8             	mov    r13,rax
   14000167a:	e9 bf ff ff ff       	jmp    0x14000163e
   14000167f:	4d 8b d7             	mov    r10,r15
   140001682:	49 8b c6             	mov    rax,r14
   140001685:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001689:	4c 8b f0             	mov    r14,rax
   14000168c:	4c 8b d3             	mov    r10,rbx
   14000168f:	49 8b c6             	mov    rax,r14
   140001692:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001696:	4c 8b f0             	mov    r14,rax
   140001699:	4c 8b d6             	mov    r10,rsi
   14000169c:	49 8b c6             	mov    rax,r14
   14000169f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400016a3:	4c 8b f0             	mov    r14,rax
   1400016a6:	49 8b c6             	mov    rax,r14
   1400016a9:	e9 00 00 00 00       	jmp    0x1400016ae
