
.tmp/si3.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001073:	48 83 c4 20          	add    rsp,0x20
   140001077:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000107b:	e9 00 00 00 00       	jmp    0x140001080
   140001080:	48 8b e5             	mov    rsp,rbp
   140001083:	5d                   	pop    rbp
   140001084:	c3                   	ret
   140001085:	90                   	nop
   140001086:	90                   	nop
   140001087:	90                   	nop
   140001088:	90                   	nop
   140001089:	90                   	nop
   14000108a:	90                   	nop
   14000108b:	90                   	nop
   14000108c:	90                   	nop
   14000108d:	90                   	nop
   14000108e:	90                   	nop
   14000108f:	90                   	nop
   140001090:	55                   	push   rbp
   140001091:	48 8b ec             	mov    rbp,rsp
   140001094:	48 83 ec 10          	sub    rsp,0x10
   140001098:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000109c:	48 83 ec 20          	sub    rsp,0x20
   1400010a0:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   1400010a4:	e8 57 15 00 00       	call   0x140002600
   1400010a9:	48 83 c4 20          	add    rsp,0x20
   1400010ad:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400010b1:	e9 00 00 00 00       	jmp    0x1400010b6
   1400010b6:	48 8b e5             	mov    rsp,rbp
   1400010b9:	5d                   	pop    rbp
   1400010ba:	c3                   	ret
   1400010bb:	90                   	nop
   1400010bc:	90                   	nop
   1400010bd:	90                   	nop
   1400010be:	90                   	nop
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 3a 15 00 00       	call   0x140002610
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	b8 15 00 00 00       	mov    eax,0x15
   140001118:	4c 8b e8             	mov    r13,rax
   14000111b:	31 c0                	xor    eax,eax
   14000111d:	4c 8b f0             	mov    r14,rax
   140001120:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001124:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001128:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000112c:	48 83 c0 15          	add    rax,0x15
   140001130:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   140001134:	31 c9                	xor    ecx,ecx
   140001136:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   14000113a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000113d:	4d 85 e4             	test   r12,r12
   140001140:	0f 8d 18 00 00 00    	jge    0x14000115e
   140001146:	b8 01 00 00 00       	mov    eax,0x1
   14000114b:	4c 8b f0             	mov    r14,rax
   14000114e:	4d 8b d4             	mov    r10,r12
   140001151:	31 c0                	xor    eax,eax
   140001153:	4c 29 d0             	sub    rax,r10
   140001156:	4c 8b e0             	mov    r12,rax
   140001159:	e9 00 00 00 00       	jmp    0x14000115e
   14000115e:	4d 85 e4             	test   r12,r12
   140001161:	0f 85 6d 00 00 00    	jne    0x1400011d4
   140001167:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000116b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   14000116f:	b9 30 00 00 00       	mov    ecx,0x30
   140001174:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   140001178:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000117b:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000117f:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001183:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001187:	48 83 c0 01          	add    rax,0x1
   14000118b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   14000118f:	31 c9                	xor    ecx,ecx
   140001191:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   140001195:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001198:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000119c:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1400011a0:	48 83 ec 20          	sub    rsp,0x20
   1400011a4:	b9 01 00 00 00       	mov    ecx,0x1
   1400011a9:	e8 f2 14 00 00       	call   0x1400026a0
   1400011ae:	48 83 c4 20          	add    rsp,0x20
   1400011b2:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011b6:	48 83 ec 20          	sub    rsp,0x20
   1400011ba:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011be:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011c2:	e8 a9 14 00 00       	call   0x140002670
   1400011c7:	48 83 c4 20          	add    rsp,0x20
   1400011cb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011cf:	e9 37 01 00 00       	jmp    0x14000130b
   1400011d4:	4d 85 e4             	test   r12,r12
   1400011d7:	0f 8e 8a 00 00 00    	jle    0x140001267
   1400011dd:	49 83 ed 01          	sub    r13,0x1
   1400011e1:	49 8b c4             	mov    rax,r12
   1400011e4:	48 83 c0 30          	add    rax,0x30
   1400011e8:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011ef:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011f5:	49 8b c4             	mov    rax,r12
   1400011f8:	48 99                	cqo
   1400011fa:	49 f7 fa             	idiv   r10
   1400011fd:	48 6b c0 0a          	imul   rax,rax,0xa
   140001201:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001208:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   14000120f:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001216:	4c 29 d0             	sub    rax,r10
   140001219:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   140001220:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001224:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   14000122b:	4d 8b d5             	mov    r10,r13
   14000122e:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   140001235:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001239:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   140001240:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   140001247:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   14000124e:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001251:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001257:	49 8b c4             	mov    rax,r12
   14000125a:	48 99                	cqo
   14000125c:	49 f7 fa             	idiv   r10
   14000125f:	4c 8b e0             	mov    r12,rax
   140001262:	e9 6d ff ff ff       	jmp    0x1400011d4
   140001267:	49 8b c6             	mov    rax,r14
   14000126a:	48 85 c0             	test   rax,rax
   14000126d:	0f 84 38 00 00 00    	je     0x1400012ab
   140001273:	49 83 ed 01          	sub    r13,0x1
   140001277:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000127b:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   140001282:	4d 8b d5             	mov    r10,r13
   140001285:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   14000128c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001290:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001297:	b9 2d 00 00 00       	mov    ecx,0x2d
   14000129c:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   1400012a3:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012a6:	e9 00 00 00 00       	jmp    0x1400012ab
   1400012ab:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012af:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012b6:	4d 8b d5             	mov    r10,r13
   1400012b9:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012c0:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012c4:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012cb:	48 83 ec 20          	sub    rsp,0x20
   1400012cf:	b9 01 00 00 00       	mov    ecx,0x1
   1400012d4:	e8 c7 13 00 00       	call   0x1400026a0
   1400012d9:	48 83 c4 20          	add    rsp,0x20
   1400012dd:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012e4:	48 83 ec 20          	sub    rsp,0x20
   1400012e8:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012ef:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012f6:	e8 75 13 00 00       	call   0x140002670
   1400012fb:	48 83 c4 20          	add    rsp,0x20
   1400012ff:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001306:	e9 00 00 00 00       	jmp    0x14000130b
   14000130b:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   140001312:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001319:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   140001320:	48 8b e5             	mov    rsp,rbp
   140001323:	5d                   	pop    rbp
   140001324:	c3                   	ret
   140001325:	90                   	nop
   140001326:	90                   	nop
   140001327:	90                   	nop
   140001328:	90                   	nop
   140001329:	90                   	nop
   14000132a:	90                   	nop
   14000132b:	90                   	nop
   14000132c:	90                   	nop
   14000132d:	90                   	nop
   14000132e:	90                   	nop
   14000132f:	90                   	nop
   140001330:	55                   	push   rbp
   140001331:	48 8b ec             	mov    rbp,rsp
   140001334:	48 83 ec 20          	sub    rsp,0x20
   140001338:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000133c:	48 83 ec 20          	sub    rsp,0x20
   140001340:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001344:	e8 a7 fd ff ff       	call   0x1400010f0
   140001349:	48 83 c4 20          	add    rsp,0x20
   14000134d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001351:	48 83 ec 20          	sub    rsp,0x20
   140001355:	b9 0a 00 00 00       	mov    ecx,0xa
   14000135a:	e8 b1 12 00 00       	call   0x140002610
   14000135f:	48 83 c4 20          	add    rsp,0x20
   140001363:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001367:	e9 00 00 00 00       	jmp    0x14000136c
   14000136c:	48 8b e5             	mov    rsp,rbp
   14000136f:	5d                   	pop    rbp
   140001370:	c3                   	ret
   140001371:	90                   	nop
   140001372:	90                   	nop
   140001373:	90                   	nop
   140001374:	90                   	nop
   140001375:	90                   	nop
   140001376:	90                   	nop
   140001377:	90                   	nop
   140001378:	90                   	nop
   140001379:	90                   	nop
   14000137a:	90                   	nop
   14000137b:	90                   	nop
   14000137c:	90                   	nop
   14000137d:	90                   	nop
   14000137e:	90                   	nop
   14000137f:	90                   	nop
   140001380:	55                   	push   rbp
   140001381:	48 8b ec             	mov    rbp,rsp
   140001384:	48 83 ec 10          	sub    rsp,0x10
   140001388:	48 83 ec 20          	sub    rsp,0x20
   14000138c:	31 c9                	xor    ecx,ecx
   14000138e:	e8 0d 13 00 00       	call   0x1400026a0
   140001393:	48 83 c4 20          	add    rsp,0x20
   140001397:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000139b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000139f:	e9 00 00 00 00       	jmp    0x1400013a4
   1400013a4:	48 8b e5             	mov    rsp,rbp
   1400013a7:	5d                   	pop    rbp
   1400013a8:	c3                   	ret
   1400013a9:	90                   	nop
   1400013aa:	90                   	nop
   1400013ab:	90                   	nop
   1400013ac:	90                   	nop
   1400013ad:	90                   	nop
   1400013ae:	90                   	nop
   1400013af:	90                   	nop
   1400013b0:	55                   	push   rbp
   1400013b1:	48 8b ec             	mov    rbp,rsp
   1400013b4:	48 83 ec 10          	sub    rsp,0x10
   1400013b8:	48 83 ec 20          	sub    rsp,0x20
   1400013bc:	b9 01 00 00 00       	mov    ecx,0x1
   1400013c1:	e8 da 12 00 00       	call   0x1400026a0
   1400013c6:	48 83 c4 20          	add    rsp,0x20
   1400013ca:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ce:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013d2:	e9 00 00 00 00       	jmp    0x1400013d7
   1400013d7:	48 8b e5             	mov    rsp,rbp
   1400013da:	5d                   	pop    rbp
   1400013db:	c3                   	ret
   1400013dc:	90                   	nop
   1400013dd:	90                   	nop
   1400013de:	90                   	nop
   1400013df:	90                   	nop
   1400013e0:	55                   	push   rbp
   1400013e1:	48 8b ec             	mov    rbp,rsp
   1400013e4:	48 83 ec 10          	sub    rsp,0x10
   1400013e8:	48 83 ec 20          	sub    rsp,0x20
   1400013ec:	b9 02 00 00 00       	mov    ecx,0x2
   1400013f1:	e8 aa 12 00 00       	call   0x1400026a0
   1400013f6:	48 83 c4 20          	add    rsp,0x20
   1400013fa:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013fe:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001402:	e9 00 00 00 00       	jmp    0x140001407
   140001407:	48 8b e5             	mov    rsp,rbp
   14000140a:	5d                   	pop    rbp
   14000140b:	c3                   	ret
   14000140c:	90                   	nop
   14000140d:	90                   	nop
   14000140e:	90                   	nop
   14000140f:	90                   	nop
   140001410:	55                   	push   rbp
   140001411:	48 8b ec             	mov    rbp,rsp
   140001414:	48 83 ec 20          	sub    rsp,0x20
   140001418:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000141c:	48 83 ec 20          	sub    rsp,0x20
   140001420:	b9 02 00 00 00       	mov    ecx,0x2
   140001425:	e8 76 12 00 00       	call   0x1400026a0
   14000142a:	48 83 c4 20          	add    rsp,0x20
   14000142e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001432:	48 83 ec 20          	sub    rsp,0x20
   140001436:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000143a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000143e:	e8 2d 12 00 00       	call   0x140002670
   140001443:	48 83 c4 20          	add    rsp,0x20
   140001447:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000144b:	e9 00 00 00 00       	jmp    0x140001450
   140001450:	48 8b e5             	mov    rsp,rbp
   140001453:	5d                   	pop    rbp
   140001454:	c3                   	ret
   140001455:	90                   	nop
   140001456:	90                   	nop
   140001457:	90                   	nop
   140001458:	90                   	nop
   140001459:	90                   	nop
   14000145a:	90                   	nop
   14000145b:	90                   	nop
   14000145c:	90                   	nop
   14000145d:	90                   	nop
   14000145e:	90                   	nop
   14000145f:	90                   	nop
   140001460:	55                   	push   rbp
   140001461:	48 8b ec             	mov    rbp,rsp
   140001464:	48 83 ec 40          	sub    rsp,0x40
   140001468:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000146c:	48 83 ec 20          	sub    rsp,0x20
   140001470:	b9 02 00 00 00       	mov    ecx,0x2
   140001475:	e8 26 12 00 00       	call   0x1400026a0
   14000147a:	48 83 c4 20          	add    rsp,0x20
   14000147e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001482:	48 83 ec 20          	sub    rsp,0x20
   140001486:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000148a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000148e:	e8 dd 11 00 00       	call   0x140002670
   140001493:	48 83 c4 20          	add    rsp,0x20
   140001497:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000149b:	48 8d 05 66 1b 00 00 	lea    rax,[rip+0x1b66]        # 0x140003008
   1400014a2:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400014a6:	48 8d 05 73 1b 00 00 	lea    rax,[rip+0x1b73]        # 0x140003020
   1400014ad:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014b1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014b5:	48 83 ec 20          	sub    rsp,0x20
   1400014b9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014be:	e8 dd 11 00 00       	call   0x1400026a0
   1400014c3:	48 83 c4 20          	add    rsp,0x20
   1400014c7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014cb:	48 83 ec 20          	sub    rsp,0x20
   1400014cf:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014d3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014d7:	e8 94 11 00 00       	call   0x140002670
   1400014dc:	48 83 c4 20          	add    rsp,0x20
   1400014e0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014e4:	e9 00 00 00 00       	jmp    0x1400014e9
   1400014e9:	48 8b e5             	mov    rsp,rbp
   1400014ec:	5d                   	pop    rbp
   1400014ed:	c3                   	ret
   1400014ee:	90                   	nop
   1400014ef:	90                   	nop
   1400014f0:	55                   	push   rbp
   1400014f1:	48 8b ec             	mov    rbp,rsp
   1400014f4:	48 83 ec 10          	sub    rsp,0x10
   1400014f8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400014fc:	48 83 ec 20          	sub    rsp,0x20
   140001500:	b9 01 00 00 00       	mov    ecx,0x1
   140001505:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001509:	e8 b2 11 00 00       	call   0x1400026c0
   14000150e:	48 83 c4 20          	add    rsp,0x20
   140001512:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001516:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000151a:	e9 00 00 00 00       	jmp    0x14000151f
   14000151f:	48 8b e5             	mov    rsp,rbp
   140001522:	5d                   	pop    rbp
   140001523:	c3                   	ret
   140001524:	90                   	nop
   140001525:	90                   	nop
   140001526:	90                   	nop
   140001527:	90                   	nop
   140001528:	90                   	nop
   140001529:	90                   	nop
   14000152a:	90                   	nop
   14000152b:	90                   	nop
   14000152c:	90                   	nop
   14000152d:	90                   	nop
   14000152e:	90                   	nop
   14000152f:	90                   	nop
   140001530:	55                   	push   rbp
   140001531:	48 8b ec             	mov    rbp,rsp
   140001534:	48 83 ec 40          	sub    rsp,0x40
   140001538:	4c 89 65 c8          	mov    QWORD PTR [rbp-0x38],r12
   14000153c:	4c 89 6d c0          	mov    QWORD PTR [rbp-0x40],r13
   140001540:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001544:	4c 8b e2             	mov    r12,rdx
   140001547:	4d 85 e4             	test   r12,r12
   14000154a:	0f 8f 07 00 00 00    	jg     0x140001557
   140001550:	31 c0                	xor    eax,eax
   140001552:	e9 46 00 00 00       	jmp    0x14000159d
   140001557:	48 83 ec 20          	sub    rsp,0x20
   14000155b:	49 8b cc             	mov    rcx,r12
   14000155e:	e8 4d 11 00 00       	call   0x1400026b0
   140001563:	48 83 c4 20          	add    rsp,0x20
   140001567:	4c 8b e8             	mov    r13,rax
   14000156a:	4d 85 ed             	test   r13,r13
   14000156d:	0f 85 07 00 00 00    	jne    0x14000157a
   140001573:	31 c0                	xor    eax,eax
   140001575:	e9 23 00 00 00       	jmp    0x14000159d
   14000157a:	48 83 ec 20          	sub    rsp,0x20
   14000157e:	49 8b cd             	mov    rcx,r13
   140001581:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001585:	4d 8b c4             	mov    r8,r12
   140001588:	e8 73 11 00 00       	call   0x140002700
   14000158d:	48 83 c4 20          	add    rsp,0x20
   140001591:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001595:	49 8b c5             	mov    rax,r13
   140001598:	e9 00 00 00 00       	jmp    0x14000159d
   14000159d:	4c 8b 6d c0          	mov    r13,QWORD PTR [rbp-0x40]
   1400015a1:	4c 8b 65 c8          	mov    r12,QWORD PTR [rbp-0x38]
   1400015a5:	48 8b e5             	mov    rsp,rbp
   1400015a8:	5d                   	pop    rbp
   1400015a9:	c3                   	ret
   1400015aa:	90                   	nop
   1400015ab:	90                   	nop
   1400015ac:	90                   	nop
   1400015ad:	90                   	nop
   1400015ae:	90                   	nop
   1400015af:	90                   	nop
   1400015b0:	55                   	push   rbp
   1400015b1:	48 8b ec             	mov    rbp,rsp
   1400015b4:	48 83 ec 50          	sub    rsp,0x50
   1400015b8:	48 8b 05 41 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a41]        # 0x140004000
   1400015bf:	48 85 c0             	test   rax,rax
   1400015c2:	0f 85 25 00 00 00    	jne    0x1400015ed
   1400015c8:	48 8d 05 31 2a 00 00 	lea    rax,[rip+0x2a31]        # 0x140004000
   1400015cf:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015d3:	48 83 ec 20          	sub    rsp,0x20
   1400015d7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   1400015db:	e8 60 11 00 00       	call   0x140002740
   1400015e0:	48 83 c4 20          	add    rsp,0x20
   1400015e4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015e8:	e9 00 00 00 00       	jmp    0x1400015ed
   1400015ed:	31 c0                	xor    eax,eax
   1400015ef:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400015f3:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   1400015f7:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015fb:	48 83 ec 20          	sub    rsp,0x20
   1400015ff:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001603:	e8 28 11 00 00       	call   0x140002730
   140001608:	48 83 c4 20          	add    rsp,0x20
   14000160c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001610:	48 8b 05 e9 29 00 00 	mov    rax,QWORD PTR [rip+0x29e9]        # 0x140004000
   140001617:	48 85 c0             	test   rax,rax
   14000161a:	0f 85 07 00 00 00    	jne    0x140001627
   140001620:	31 c0                	xor    eax,eax
   140001622:	e9 2c 00 00 00       	jmp    0x140001653
   140001627:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000162b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001632:	4c 8b 15 c7 29 00 00 	mov    r10,QWORD PTR [rip+0x29c7]        # 0x140004000
   140001639:	48 99                	cqo
   14000163b:	49 f7 fa             	idiv   r10
   14000163e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001642:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001646:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000164a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000164e:	e9 00 00 00 00       	jmp    0x140001653
   140001653:	48 8b e5             	mov    rsp,rbp
   140001656:	5d                   	pop    rbp
   140001657:	c3                   	ret
   140001658:	90                   	nop
   140001659:	90                   	nop
   14000165a:	90                   	nop
   14000165b:	90                   	nop
   14000165c:	90                   	nop
   14000165d:	90                   	nop
   14000165e:	90                   	nop
   14000165f:	90                   	nop
   140001660:	55                   	push   rbp
   140001661:	48 8b ec             	mov    rbp,rsp
   140001664:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000166b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000166f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001673:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001677:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000167b:	4c 8b e1             	mov    r12,rcx
   14000167e:	4c 8b ea             	mov    r13,rdx
   140001681:	31 c0                	xor    eax,eax
   140001683:	4c 8b f0             	mov    r14,rax
   140001686:	41 ba 00 02 00 00    	mov    r10d,0x200
