
.tmp/alr.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001492:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001496:	48 8d 05 83 0b 00 00 	lea    rax,[rip+0xb83]        # 0x140002020
   14000149d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014a1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014a5:	48 83 ec 20          	sub    rsp,0x20
   1400014a9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014ae:	e8 4d 03 00 00       	call   0x140001800
   1400014b3:	48 83 c4 20          	add    rsp,0x20
   1400014b7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014bb:	48 83 ec 20          	sub    rsp,0x20
   1400014bf:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014c3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014c7:	e8 04 03 00 00       	call   0x1400017d0
   1400014cc:	48 83 c4 20          	add    rsp,0x20
   1400014d0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014d4:	e9 00 00 00 00       	jmp    0x1400014d9
   1400014d9:	48 8b e5             	mov    rsp,rbp
   1400014dc:	5d                   	pop    rbp
   1400014dd:	c3                   	ret
   1400014de:	90                   	nop
   1400014df:	90                   	nop
   1400014e0:	55                   	push   rbp
   1400014e1:	48 8b ec             	mov    rbp,rsp
   1400014e4:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   1400014eb:	4c 89 65 98          	mov    QWORD PTR [rbp-0x68],r12
   1400014ef:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   1400014f3:	4c 89 75 88          	mov    QWORD PTR [rbp-0x78],r14
   1400014f7:	4c 8b e1             	mov    r12,rcx
   1400014fa:	4c 8b ea             	mov    r13,rdx
   1400014fd:	41 be 01 00 00 00    	mov    r14d,0x1
   140001503:	4d 39 ee             	cmp    r14,r13
   140001506:	0f 8d 57 00 00 00    	jge    0x140001563
   14000150c:	4d 8b d6             	mov    r10,r14
   14000150f:	49 8b c4             	mov    rax,r12
   140001512:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   140001516:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   140001519:	48 63 c0             	movsxd rax,eax
   14000151c:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001520:	49 8b c6             	mov    rax,r14
   140001523:	48 83 e8 01          	sub    rax,0x1
   140001527:	48 c1 e0 02          	shl    rax,0x2
   14000152b:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   14000152f:	4c 8b 55 b8          	mov    r10,QWORD PTR [rbp-0x48]
   140001533:	49 8b c4             	mov    rax,r12
   140001536:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000153a:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000153d:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001541:	4c 8b 55 a8          	mov    r10,QWORD PTR [rbp-0x58]
   140001545:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   140001549:	4c 39 d0             	cmp    rax,r10
   14000154c:	0f 8d 08 00 00 00    	jge    0x14000155a
   140001552:	49 8b c6             	mov    rax,r14
   140001555:	e9 10 00 00 00       	jmp    0x14000156a
   14000155a:	49 83 c6 01          	add    r14,0x1
   14000155e:	e9 a0 ff ff ff       	jmp    0x140001503
   140001563:	31 c0                	xor    eax,eax
   140001565:	e9 00 00 00 00       	jmp    0x14000156a
   14000156a:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
   14000156e:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   140001572:	4c 8b 65 98          	mov    r12,QWORD PTR [rbp-0x68]
   140001576:	48 8b e5             	mov    rsp,rbp
   140001579:	5d                   	pop    rbp
   14000157a:	c3                   	ret
   14000157b:	90                   	nop
   14000157c:	90                   	nop
   14000157d:	90                   	nop
   14000157e:	90                   	nop
   14000157f:	90                   	nop
   140001580:	55                   	push   rbp
   140001581:	48 8b ec             	mov    rbp,rsp
   140001584:	48 81 ec 10 01 00 00 	sub    rsp,0x110
   14000158b:	4c 89 a5 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r12
   140001592:	4c 89 ad 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r13
   140001599:	4c 89 b5 f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],r14
   1400015a0:	4c 89 bd f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],r15
   1400015a7:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   1400015ab:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   1400015af:	48 c7 c1 f6 fe ff ff 	mov    rcx,0xfffffffffffffef6
   1400015b6:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   1400015ba:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400015bd:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   1400015c1:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   1400015c5:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   1400015c9:	48 83 c0 04          	add    rax,0x4
   1400015cd:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   1400015d1:	48 c7 c1 0a ff ff ff 	mov    rcx,0xffffffffffffff0a
   1400015d8:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   1400015dc:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   1400015df:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   1400015e3:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   1400015e7:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   1400015eb:	48 83 c0 08          	add    rax,0x8
   1400015ef:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   1400015f3:	48 c7 c1 78 ff ff ff 	mov    rcx,0xffffffffffffff78
   1400015fa:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   1400015fe:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001601:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   140001605:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   140001609:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
   14000160d:	48 83 c0 0c          	add    rax,0xc
   140001611:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   140001615:	b9 05 00 00 00       	mov    ecx,0x5
   14000161a:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
   14000161e:	89 48 00             	mov    DWORD PTR [rax+0x0],ecx
   140001621:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   140001625:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   140001629:	4c 8b 6d 80          	mov    r13,QWORD PTR [rbp-0x80]
   14000162d:	41 be 04 00 00 00    	mov    r14d,0x4
   140001633:	41 bc 01 00 00 00    	mov    r12d,0x1
   140001639:	4d 39 f4             	cmp    r12,r14
   14000163c:	0f 8d 70 00 00 00    	jge    0x1400016b2
   140001642:	4d 8b d4             	mov    r10,r12
   140001645:	49 8b c5             	mov    rax,r13
   140001648:	4a 8d 04 90          	lea    rax,[rax+r10*4]
   14000164c:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000164f:	48 63 c0             	movsxd rax,eax
   140001652:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001659:	49 8b c4             	mov    rax,r12
   14000165c:	48 83 e8 01          	sub    rax,0x1
   140001660:	48 c1 e0 02          	shl    rax,0x2
   140001664:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   14000166b:	4c 8b 95 50 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb0]
   140001672:	49 8b c5             	mov    rax,r13
   140001675:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001679:	8b 40 00             	mov    eax,DWORD PTR [rax+0x0]
   14000167c:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   140001683:	4c 8b 95 40 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc0]
   14000168a:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   140001691:	4c 39 d0             	cmp    rax,r10
   140001694:	0f 8d 0f 00 00 00    	jge    0x1400016a9
   14000169a:	49 8b c4             	mov    rax,r12
   14000169d:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400016a4:	e9 12 00 00 00       	jmp    0x1400016bb
