
.tmp/sort_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400011a9:	e8 32 15 00 00       	call   0x1400026e0
   1400011ae:	48 83 c4 20          	add    rsp,0x20
   1400011b2:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011b6:	48 83 ec 20          	sub    rsp,0x20
   1400011ba:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011be:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011c2:	e8 e9 14 00 00       	call   0x1400026b0
   1400011c7:	48 83 c4 20          	add    rsp,0x20
   1400011cb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011cf:	e9 43 01 00 00       	jmp    0x140001317
   1400011d4:	4d 85 e4             	test   r12,r12
   1400011d7:	0f 8e 90 00 00 00    	jle    0x14000126d
   1400011dd:	49 8b c5             	mov    rax,r13
   1400011e0:	48 83 e8 01          	sub    rax,0x1
   1400011e4:	4c 8b e8             	mov    r13,rax
   1400011e7:	49 8b c4             	mov    rax,r12
   1400011ea:	48 83 c0 30          	add    rax,0x30
   1400011ee:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011f5:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011fb:	49 8b c4             	mov    rax,r12
   1400011fe:	48 99                	cqo
   140001200:	49 f7 fa             	idiv   r10
   140001203:	48 6b c0 0a          	imul   rax,rax,0xa
   140001207:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   14000120e:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   140001215:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   14000121c:	4c 29 d0             	sub    rax,r10
   14000121f:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   140001226:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000122a:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001231:	4d 8b d5             	mov    r10,r13
   140001234:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   14000123b:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000123f:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   140001246:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   14000124d:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   140001254:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001257:	41 ba 0a 00 00 00    	mov    r10d,0xa
   14000125d:	49 8b c4             	mov    rax,r12
   140001260:	48 99                	cqo
   140001262:	49 f7 fa             	idiv   r10
   140001265:	4c 8b e0             	mov    r12,rax
   140001268:	e9 67 ff ff ff       	jmp    0x1400011d4
   14000126d:	49 8b c6             	mov    rax,r14
   140001270:	48 85 c0             	test   rax,rax
   140001273:	0f 84 3e 00 00 00    	je     0x1400012b7
   140001279:	49 8b c5             	mov    rax,r13
   14000127c:	48 83 e8 01          	sub    rax,0x1
   140001280:	4c 8b e8             	mov    r13,rax
   140001283:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001287:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000128e:	4d 8b d5             	mov    r10,r13
   140001291:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   140001298:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000129c:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   1400012a3:	b9 2d 00 00 00       	mov    ecx,0x2d
   1400012a8:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   1400012af:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012b2:	e9 00 00 00 00       	jmp    0x1400012b7
   1400012b7:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012bb:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012c2:	4d 8b d5             	mov    r10,r13
   1400012c5:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012cc:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012d0:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012d7:	48 83 ec 20          	sub    rsp,0x20
   1400012db:	b9 01 00 00 00       	mov    ecx,0x1
   1400012e0:	e8 fb 13 00 00       	call   0x1400026e0
   1400012e5:	48 83 c4 20          	add    rsp,0x20
   1400012e9:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012f0:	48 83 ec 20          	sub    rsp,0x20
   1400012f4:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012fb:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   140001302:	e8 a9 13 00 00       	call   0x1400026b0
   140001307:	48 83 c4 20          	add    rsp,0x20
   14000130b:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001312:	e9 00 00 00 00       	jmp    0x140001317
   140001317:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   14000131e:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001325:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   14000132c:	48 8b e5             	mov    rsp,rbp
   14000132f:	5d                   	pop    rbp
   140001330:	c3                   	ret
   140001331:	90                   	nop
   140001332:	90                   	nop
   140001333:	90                   	nop
   140001334:	90                   	nop
   140001335:	90                   	nop
   140001336:	90                   	nop
   140001337:	90                   	nop
   140001338:	90                   	nop
   140001339:	90                   	nop
   14000133a:	90                   	nop
   14000133b:	90                   	nop
   14000133c:	90                   	nop
   14000133d:	90                   	nop
   14000133e:	90                   	nop
   14000133f:	90                   	nop
   140001340:	55                   	push   rbp
   140001341:	48 8b ec             	mov    rbp,rsp
   140001344:	48 83 ec 20          	sub    rsp,0x20
   140001348:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000134c:	48 83 ec 20          	sub    rsp,0x20
   140001350:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001354:	e8 97 fd ff ff       	call   0x1400010f0
   140001359:	48 83 c4 20          	add    rsp,0x20
   14000135d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001361:	48 83 ec 20          	sub    rsp,0x20
   140001365:	b9 0a 00 00 00       	mov    ecx,0xa
   14000136a:	e8 e1 12 00 00       	call   0x140002650
   14000136f:	48 83 c4 20          	add    rsp,0x20
   140001373:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001377:	e9 00 00 00 00       	jmp    0x14000137c
   14000137c:	48 8b e5             	mov    rsp,rbp
   14000137f:	5d                   	pop    rbp
   140001380:	c3                   	ret
   140001381:	90                   	nop
   140001382:	90                   	nop
   140001383:	90                   	nop
   140001384:	90                   	nop
   140001385:	90                   	nop
   140001386:	90                   	nop
   140001387:	90                   	nop
   140001388:	90                   	nop
   140001389:	90                   	nop
   14000138a:	90                   	nop
   14000138b:	90                   	nop
   14000138c:	90                   	nop
   14000138d:	90                   	nop
   14000138e:	90                   	nop
   14000138f:	90                   	nop
   140001390:	55                   	push   rbp
   140001391:	48 8b ec             	mov    rbp,rsp
   140001394:	48 83 ec 10          	sub    rsp,0x10
   140001398:	48 83 ec 20          	sub    rsp,0x20
   14000139c:	31 c9                	xor    ecx,ecx
   14000139e:	e8 3d 13 00 00       	call   0x1400026e0
   1400013a3:	48 83 c4 20          	add    rsp,0x20
   1400013a7:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ab:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013af:	e9 00 00 00 00       	jmp    0x1400013b4
   1400013b4:	48 8b e5             	mov    rsp,rbp
   1400013b7:	5d                   	pop    rbp
   1400013b8:	c3                   	ret
   1400013b9:	90                   	nop
   1400013ba:	90                   	nop
   1400013bb:	90                   	nop
   1400013bc:	90                   	nop
   1400013bd:	90                   	nop
   1400013be:	90                   	nop
   1400013bf:	90                   	nop
   1400013c0:	55                   	push   rbp
   1400013c1:	48 8b ec             	mov    rbp,rsp
   1400013c4:	48 83 ec 10          	sub    rsp,0x10
   1400013c8:	48 83 ec 20          	sub    rsp,0x20
   1400013cc:	b9 01 00 00 00       	mov    ecx,0x1
   1400013d1:	e8 0a 13 00 00       	call   0x1400026e0
   1400013d6:	48 83 c4 20          	add    rsp,0x20
   1400013da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013de:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013e2:	e9 00 00 00 00       	jmp    0x1400013e7
   1400013e7:	48 8b e5             	mov    rsp,rbp
   1400013ea:	5d                   	pop    rbp
   1400013eb:	c3                   	ret
   1400013ec:	90                   	nop
   1400013ed:	90                   	nop
   1400013ee:	90                   	nop
   1400013ef:	90                   	nop
   1400013f0:	55                   	push   rbp
   1400013f1:	48 8b ec             	mov    rbp,rsp
   1400013f4:	48 83 ec 10          	sub    rsp,0x10
   1400013f8:	48 83 ec 20          	sub    rsp,0x20
   1400013fc:	b9 02 00 00 00       	mov    ecx,0x2
   140001401:	e8 da 12 00 00       	call   0x1400026e0
   140001406:	48 83 c4 20          	add    rsp,0x20
   14000140a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000140e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001412:	e9 00 00 00 00       	jmp    0x140001417
   140001417:	48 8b e5             	mov    rsp,rbp
   14000141a:	5d                   	pop    rbp
   14000141b:	c3                   	ret
   14000141c:	90                   	nop
   14000141d:	90                   	nop
   14000141e:	90                   	nop
   14000141f:	90                   	nop
   140001420:	55                   	push   rbp
   140001421:	48 8b ec             	mov    rbp,rsp
   140001424:	48 83 ec 20          	sub    rsp,0x20
   140001428:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000142c:	48 83 ec 20          	sub    rsp,0x20
   140001430:	b9 02 00 00 00       	mov    ecx,0x2
   140001435:	e8 a6 12 00 00       	call   0x1400026e0
   14000143a:	48 83 c4 20          	add    rsp,0x20
   14000143e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001442:	48 83 ec 20          	sub    rsp,0x20
   140001446:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000144a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000144e:	e8 5d 12 00 00       	call   0x1400026b0
   140001453:	48 83 c4 20          	add    rsp,0x20
   140001457:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000145b:	e9 00 00 00 00       	jmp    0x140001460
   140001460:	48 8b e5             	mov    rsp,rbp
   140001463:	5d                   	pop    rbp
   140001464:	c3                   	ret
   140001465:	90                   	nop
   140001466:	90                   	nop
   140001467:	90                   	nop
   140001468:	90                   	nop
   140001469:	90                   	nop
   14000146a:	90                   	nop
   14000146b:	90                   	nop
   14000146c:	90                   	nop
   14000146d:	90                   	nop
   14000146e:	90                   	nop
   14000146f:	90                   	nop
   140001470:	55                   	push   rbp
   140001471:	48 8b ec             	mov    rbp,rsp
   140001474:	48 83 ec 40          	sub    rsp,0x40
   140001478:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000147c:	48 83 ec 20          	sub    rsp,0x20
   140001480:	b9 02 00 00 00       	mov    ecx,0x2
   140001485:	e8 56 12 00 00       	call   0x1400026e0
   14000148a:	48 83 c4 20          	add    rsp,0x20
   14000148e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001492:	48 83 ec 20          	sub    rsp,0x20
   140001496:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000149a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000149e:	e8 0d 12 00 00       	call   0x1400026b0
   1400014a3:	48 83 c4 20          	add    rsp,0x20
   1400014a7:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400014ab:	48 8d 05 56 1b 00 00 	lea    rax,[rip+0x1b56]        # 0x140003008
   1400014b2:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400014b6:	48 8d 05 63 1b 00 00 	lea    rax,[rip+0x1b63]        # 0x140003020
   1400014bd:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014c1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014c5:	48 83 ec 20          	sub    rsp,0x20
   1400014c9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014ce:	e8 0d 12 00 00       	call   0x1400026e0
   1400014d3:	48 83 c4 20          	add    rsp,0x20
   1400014d7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014db:	48 83 ec 20          	sub    rsp,0x20
   1400014df:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014e3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014e7:	e8 c4 11 00 00       	call   0x1400026b0
   1400014ec:	48 83 c4 20          	add    rsp,0x20
   1400014f0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014f4:	e9 00 00 00 00       	jmp    0x1400014f9
   1400014f9:	48 8b e5             	mov    rsp,rbp
   1400014fc:	5d                   	pop    rbp
   1400014fd:	c3                   	ret
   1400014fe:	90                   	nop
   1400014ff:	90                   	nop
   140001500:	55                   	push   rbp
   140001501:	48 8b ec             	mov    rbp,rsp
   140001504:	48 83 ec 10          	sub    rsp,0x10
   140001508:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000150c:	48 83 ec 20          	sub    rsp,0x20
   140001510:	b9 01 00 00 00       	mov    ecx,0x1
   140001515:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001519:	e8 e2 11 00 00       	call   0x140002700
   14000151e:	48 83 c4 20          	add    rsp,0x20
   140001522:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001526:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000152a:	e9 00 00 00 00       	jmp    0x14000152f
   14000152f:	48 8b e5             	mov    rsp,rbp
   140001532:	5d                   	pop    rbp
   140001533:	c3                   	ret
   140001534:	90                   	nop
   140001535:	90                   	nop
   140001536:	90                   	nop
   140001537:	90                   	nop
   140001538:	90                   	nop
   140001539:	90                   	nop
   14000153a:	90                   	nop
   14000153b:	90                   	nop
   14000153c:	90                   	nop
   14000153d:	90                   	nop
   14000153e:	90                   	nop
   14000153f:	90                   	nop
   140001540:	55                   	push   rbp
   140001541:	48 8b ec             	mov    rbp,rsp
   140001544:	48 83 ec 40          	sub    rsp,0x40
   140001548:	4c 89 65 c8          	mov    QWORD PTR [rbp-0x38],r12
   14000154c:	4c 89 6d c0          	mov    QWORD PTR [rbp-0x40],r13
   140001550:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001554:	4c 8b e2             	mov    r12,rdx
   140001557:	4d 85 e4             	test   r12,r12
   14000155a:	0f 8f 07 00 00 00    	jg     0x140001567
   140001560:	31 c0                	xor    eax,eax
   140001562:	e9 46 00 00 00       	jmp    0x1400015ad
   140001567:	48 83 ec 20          	sub    rsp,0x20
   14000156b:	49 8b cc             	mov    rcx,r12
   14000156e:	e8 7d 11 00 00       	call   0x1400026f0
   140001573:	48 83 c4 20          	add    rsp,0x20
   140001577:	4c 8b e8             	mov    r13,rax
   14000157a:	4d 85 ed             	test   r13,r13
   14000157d:	0f 85 07 00 00 00    	jne    0x14000158a
   140001583:	31 c0                	xor    eax,eax
   140001585:	e9 23 00 00 00       	jmp    0x1400015ad
   14000158a:	48 83 ec 20          	sub    rsp,0x20
   14000158e:	49 8b cd             	mov    rcx,r13
   140001591:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001595:	4d 8b c4             	mov    r8,r12
   140001598:	e8 a3 11 00 00       	call   0x140002740
   14000159d:	48 83 c4 20          	add    rsp,0x20
   1400015a1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015a5:	49 8b c5             	mov    rax,r13
   1400015a8:	e9 00 00 00 00       	jmp    0x1400015ad
   1400015ad:	4c 8b 6d c0          	mov    r13,QWORD PTR [rbp-0x40]
   1400015b1:	4c 8b 65 c8          	mov    r12,QWORD PTR [rbp-0x38]
   1400015b5:	48 8b e5             	mov    rsp,rbp
   1400015b8:	5d                   	pop    rbp
   1400015b9:	c3                   	ret
   1400015ba:	90                   	nop
   1400015bb:	90                   	nop
   1400015bc:	90                   	nop
   1400015bd:	90                   	nop
   1400015be:	90                   	nop
   1400015bf:	90                   	nop
   1400015c0:	55                   	push   rbp
   1400015c1:	48 8b ec             	mov    rbp,rsp
   1400015c4:	48 83 ec 50          	sub    rsp,0x50
   1400015c8:	48 8b 05 31 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a31]        # 0x140004000
   1400015cf:	48 85 c0             	test   rax,rax
   1400015d2:	0f 85 25 00 00 00    	jne    0x1400015fd
   1400015d8:	48 8d 05 21 2a 00 00 	lea    rax,[rip+0x2a21]        # 0x140004000
   1400015df:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015e3:	48 83 ec 20          	sub    rsp,0x20
   1400015e7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   1400015eb:	e8 90 11 00 00       	call   0x140002780
   1400015f0:	48 83 c4 20          	add    rsp,0x20
   1400015f4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015f8:	e9 00 00 00 00       	jmp    0x1400015fd
   1400015fd:	31 c0                	xor    eax,eax
   1400015ff:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001603:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   140001607:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000160b:	48 83 ec 20          	sub    rsp,0x20
   14000160f:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001613:	e8 58 11 00 00       	call   0x140002770
   140001618:	48 83 c4 20          	add    rsp,0x20
   14000161c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001620:	48 8b 05 d9 29 00 00 	mov    rax,QWORD PTR [rip+0x29d9]        # 0x140004000
   140001627:	48 85 c0             	test   rax,rax
   14000162a:	0f 85 07 00 00 00    	jne    0x140001637
   140001630:	31 c0                	xor    eax,eax
   140001632:	e9 2c 00 00 00       	jmp    0x140001663
   140001637:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000163b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001642:	4c 8b 15 b7 29 00 00 	mov    r10,QWORD PTR [rip+0x29b7]        # 0x140004000
   140001649:	48 99                	cqo
   14000164b:	49 f7 fa             	idiv   r10
   14000164e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001652:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001656:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000165a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000165e:	e9 00 00 00 00       	jmp    0x140001663
   140001663:	48 8b e5             	mov    rsp,rbp
   140001666:	5d                   	pop    rbp
   140001667:	c3                   	ret
   140001668:	90                   	nop
   140001669:	90                   	nop
   14000166a:	90                   	nop
   14000166b:	90                   	nop
   14000166c:	90                   	nop
   14000166d:	90                   	nop
   14000166e:	90                   	nop
   14000166f:	90                   	nop
   140001670:	55                   	push   rbp
   140001671:	48 8b ec             	mov    rbp,rsp
   140001674:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000167b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000167f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001683:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
